-0.6052944572283306,-1.2093401361869451,-1.8094780312137548,-2.4024870109582417,-2.983861069729793,-3.546038641425378,-4.072150847637143,-4.485022132870094,-5.195234112996594,-5.897790376627716,-6.5905137902115785,-7.270143512802772,-7.9311321891614925,-8.561788335145906,-9.122353373144545,-9.896817386495004,-10.663091320658912,-11.419352145134248,-12.1629123318508,-12.889356785871117,-13.590032873009145,-14.240814393362987,-15.06425419423694,-15.87942940130764,-16.68475516187671,-17.477944276328138,-18.25536980948447,-19.010360054287133,-19.726780452848363,-20.318868877406985,-21.174593400793526,-22.020710510705428,-22.85523763399044,-23.675130590754147,-24.475083854106312,-25.243579434545705,-25.93906925124975,-26.82982393176416,-27.711225957183053,-28.581533896000924,-29.43814984406781,-30.27675023698324,-31.088714299232905,-31.849215951880886,-32.77101430857686,-33.683706945763774,-34.58574810927976,-35.474890414007064,-36.347539449674514,-37.19700592440826,-38.00677814800326
-0.8327124828621871,-1.663569482625904,-2.4886230139876293,-3.3031005022267994,-4.100347868438975,-4.869251021965688,-5.585196349444224,-6.137766180796794,-7.122868178092636,-8.096368299525468,-9.054991535643968,-9.993844988303762,-10.904629613354695,-11.769930723865885,-12.53113854320804,-13.60877465192858,-14.673856490561414,-15.72361523692853,-16.753976592905552,-17.758261217668405,-18.723416990940652,-19.61327560097358,-20.76071440396328,-21.89538271076054,-23.014856076474626,-24.115640686068346,-25.192204881099883,-26.234394123762527,-27.217748875291317,-28.014534462651902,-29.206331602379215,-30.3832155701517,-31.54213976916644,-32.67843203098521,-33.78396192668701,-34.841126432042586,-35.78698978635013,-37.02766912173667,-38.25375993084207,-39.462573154984824,-40.65010128946707,-41.80968274190485,-42.92806035720327,-43.967257238701606,-45.25086382498378,-46.520211379333624,-47.772903338161775,-49.00545834950886,-50.21231375840767,-51.383131946040535,-52.492482331470924
-0.9861919271635529,-1.970062823524008,-2.9466769001399604,-3.9100771449416376,-4.8519796869185985,-5.758599451642411,-6.5995861278072745,-7.240878399488702,-8.413549337384287,-9.571494638388783,-10.710580484229766,-11.824643210767535,-12.903254208414538,-13.924612984330748,-14.816012460592258,-16.100924251448873,-17.369773396002888,-18.61904036399772,-19.84355384656408,-21.034851318136845,-22.176440715314058,-23.22289092392701,-24.591695371753612,-25.94407393245216,-27.27692893055052,-28.585801564606633,-29.86364216476435,-31.097535782477486,-32.256501507694274,-33.18141189787588,-34.60181078348287,-36.002974060877506,-37.38099739823614,-38.72989996822141,-40.03929052883164,-41.28673861941102,-42.392784913868745,-43.87095781298482,-45.33026053063677,-46.76723555732875,-48.1767350131245,-49.55021263848329,-50.870699232191505,-52.08987250095684,-53.61844504206202,-55.12853502328473,-56.617052831494995,-58.079513987157526,-59.508760614520945,-60.891514158330004,-62.19524422808777
-1.1051001160955136,-2.2074832488504015,-3.3013742739738747,-4.379812616643774,-5.433140081313779,-6.44533569336503,-7.381306527171855,-8.088091597243846,-9.406891301534358,-10.70825535823009,-11.987310519925721,-13.236802868993346,-14.444486046286336,-15.584849137135468,-16.573520545240346,-18.019822161871293,-19.44699293450667,-20.850861132550197,-22.225304863863624,-23.560322439584166,-24.836472904401937,-26.000509287224894,-27.541322144579294,-29.06250107344653,-30.56036011330207,-32.02959895641368,-33.46184830390105,-34.84180667510022,-36.13292146581605,-37.15036746563643,-38.74757520619028,-40.32175022169302,-41.86823703718357,-43.379911767226716,-44.84441729750263,-46.2351638473591,-47.45882239105359,-49.12022412043294,-50.75899353870466,-52.37099826157425,-53.95009110144433,-55.486080440764056,-56.95877991081026,-58.311061580129355,-60.02817756622913,-61.72310243959471,-63.39213676258347,-65.02991505995202,-66.6278828798154,-68.17020211384958,-69.61824493390236
-1.2034844525190902,-2.4038986631268147,-3.59471924784476,-4.768093036107834,-5.913144381858894,-7.0118842860894794,-8.025092330277918,-8.78384526222778,-10.223910556689729,-11.64408979921573,-13.03884455317877,-14.39994301988412,-15.713516017167933,-16.950768164246643,-18.01721714434053,-19.59723522221534,-21.15533716120406,-22.6867610144088,-24.18452655766868,-25.63724739663563,-27.022847557092692,-28.28120387204014,-29.964184182768868,-31.624616382114603,-33.258280274757524,-34.859112719398595,-36.41755176562664,-37.91615097877112,-39.31340948792909,-40.40257539029689,-42.145280525727074,-43.86150536380337,-45.545911895902094,-47.19034022326186,-48.78065965746592,-50.28656310250743,-51.6026371882754,-53.41447125964338,-55.200261734612475,-56.955262128235674,-58.6724179104643,-60.340049306886506,-61.93508209344092,-63.39262540527147,-65.26421582438645,-67.11025850507357,-68.92649865279022,-70.7067699907895,-72.44125278753951,-74.1118043078018,-75.67438029131173
-1.2880860786732065,-2.5727780584934172,-3.846867015324909,-5.101683619923916,-6.325242972332374,-7.497773407653956,-8.576355070216012,-9.378146906252136,-10.922644107903162,-12.444988112000958,-13.939027182169438,-15.395630279837503,-16.79944244774692,-18.11868600487204,-19.249881167409015,-20.94481637413317,-22.615254680290676,-24.25588776020697,-25.858942401519755,-27.41175746096867,-28.889847531325447,-30.226897292227765,-32.03175278994554,-33.81136255697152,-35.56101078265553,-37.27392779574677,-38.93945030823723,-40.53816223657347,-42.02407272747966,-43.17126790946265,-45.03820508629477,-46.875474401670544,-48.67710483176018,-50.433978063091004,-52.13033037029045,-53.732464275129686,-55.12421277954997,-57.06423059600054,-58.97505719553473,-60.851376149589356,-62.68529266323646,-64.4637542818197,-66.16104344573476,-67.70528875061257,-69.70827682196528,-71.6826269182364,-73.6235686656196,-75.52419374535657,-77.37351393924904,-79.15127159966065,-80.80851839314855
-1.3626991361250638,-2.7217021018745955,-4.069160905335648,-5.395646711934907,-6.6881456746920644,-7.925241523822283,-9.060635594954267,-9.899098373555812,-11.535747732353517,-13.148116134549243,-14.729477600158965,-16.26986112291243,-17.752529749122154,-19.142954216061444,-20.329512898691988,-22.125622617850127,-23.894813758192853,-25.631264984450095,-27.326459919687945,-28.966546929932765,-30.52480553898779,-31.92926185655567,-33.84115771133973,-35.72528131925262,-37.57645091096452,-39.38723359866594,-41.14593533503182,-42.831306983051604,-44.39322824040073,-45.58877420877486,-47.56442763063542,-49.507432281748905,-51.411222464821485,-53.26578179018631,-55.05382356391252,-56.73851834170247,-58.193997836582845,-60.24599133892835,-62.26585691937637,-64.24774255175403,-66.18296554174864,-68.05719147240092,-69.84225316918021,-71.4599215214544,-73.57752498047108,-75.66361412531897,-77.71293403664221,-79.717880338886,-81.6663724882396,-83.53618833475052,-85.27388432398287
-1.4296869314560143,-2.855392609916664,-4.26866621566815,-5.659363600936468,-7.013504705352308,-8.308136880526282,-9.493835296891735,-10.364183183303862,-12.083560203402314,-13.776640147392479,-15.436153742857766,-17.051337051792668,-18.604153847992368,-20.057508531068105,-21.292326765849374,-23.17905112345426,-25.036565207436425,-26.85856139073126,-28.635820093148695,-30.35336708665479,-31.982388374022243,-33.44568708149153,-35.45323076187136,-37.43061719319745,-39.372222563793045,-41.26998576207483,-43.111239251968605,-44.873012446599915,-46.50135206255619,-47.73806100091597,-49.81054327349036,-51.847567333332734,-53.84200393095384,-55.78298776710154,-57.65179942009092,-59.40869073481716,-60.918956357084845,-63.07052920513165,-65.18721305144459,-67.2626482286576,-69.2874069092545,-71.24594720136322,-73.10781238178498,-74.78893048841553,-77.0083364579646,-79.19353013448237,-81.33879735194802,-83.43587526997041,-85.47165356880609,-87.42206985218824,-89.22952412596321
-1.4906291942935035,-2.977005815102748,-4.450105570755314,-5.899104806660777,-7.30910814904399,-8.655714672166228,-9.886579961419814,-10.7850771281296,-12.579676970251867,-14.346056476601982,-16.076428559717012,-17.759275117497136,-19.375329112502513,-20.88508282552028,-22.162582875112797,-24.13150864171869,-26.06904242989667,-27.968412513760693,-29.819729359381157,-31.606952876752274,-33.29929453231948,-34.81470148972162,-36.90882557083533,-38.970528222260256,-40.99376356777798,-42.969871553304316,-44.88525926555095,-46.71532894862552,-48.40254569584408,-49.67488376895435,-51.83475797326935,-53.956511080457176,-56.03247641239358,-58.05098117444911,-59.9919496133658,-61.81289616388312,-63.37100674597163,-65.61233542281414,-67.81616434903616,-69.97564971834424,-72.08065462850922,-74.11449279800757,-76.04455412032549,-77.78136051504522,-80.0924326716421,-82.36674720879138,-84.59815199243693,-86.77775741222356,-88.89147631516536,-90.91351169135132,-92.7823952122116
-1.5466383831279726,-3.088764355073881,-4.616804644724335,-6.119285970713188,-7.580440174907913,-8.974491886250616,-10.246350844794458,-11.169996087078264,-13.033672792625884,-14.867285388577162,-16.66255056310297,-18.407228942010192,-20.080880970208895,-21.641718724958363,-22.957399042904644,-25.0016365285896,-27.01239583497773,-28.98246009090748,-30.90129824974137,-32.75185306605674,-34.501464094066996,-36.06353896177846,-38.2368277433935,-40.37553647205999,-42.47321434073783,-44.52062750634312,-46.50329914880839,-48.39508596393354,-50.13508929141001,-51.438676782401025,-53.678245693317315,-55.87715861012174,-58.02723391015731,-60.116027054715886,-62.12217217276936,-64.00060377655362,-65.60102451034334,-67.92411042649803,-70.20721712490102,-72.44303689983943,-74.62075490539071,-76.72259513107454,-78.7139124015188,-80.50019998982008,-82.89469822324035,-85.25002667115885,-87.55961355281121,-89.81396983361871,-91.9980773502138,-94.08449618806785,-96.00813938153192
-1.5985299766525327,-3.192297515386854,-4.771201290598024,-6.323143924699563,-7.831520853056345,-9.2692455752963,-10.578631366398008,-11.524958703068377,-13.452567133897368,-15.348337255797823,-17.203508253672464,-19.005148030606176,-20.73169526341814,-22.339197036444354,-23.689345425539926,-25.80312943319376,-27.88143362428645,-29.916612522887302,-31.89751842519036,-33.80611962847826,-35.607974033508675,-37.212227273168374,-39.45848474910303,-41.66809737557854,-43.834224412239486,-45.94708027643807,-47.99134069844464,-49.93938880807792,-51.72715418074203,-53.058447908003,-55.37129767479672,-57.64107014315791,-59.859088474958504,-62.01216783675193,-64.07771066214167,-66.00821057506644,-67.64643173285887,-70.04462106736727,-72.40046811507194,-74.70621902905431,-76.95040839146377,-79.114218657166,-81.16107405059546,-82.99177012114568,-85.46284978932103,-87.89246536557346,-90.27364148818701,-92.5963137175104,-94.84457322901474,-96.9894181158312,-98.96236233697861
-1.6469211137136,-3.288838310251121,-4.915140437849239,-6.513128263614153,-8.06539253483755,-9.543590944158716,-10.887571028962707,-11.854517145364117,-13.841672831248001,-15.795277998112654,-17.706110862620527,-19.560571841814742,-21.33602281303969,-22.98644814619082,-24.367949683339145,-26.546371154515032,-28.687387193764515,-30.782938405557164,-32.82128252390189,-34.78345143946828,-36.633301997415224,-38.275964516925875,-40.58992341787126,-42.865257190096095,-45.09474850224349,-47.26807967274292,-49.36911153201977,-51.36881804756492,-53.2001283837181,-54.556210092876846,-56.93690284968547,-59.27219909681547,-61.55294435993156,-63.76524159013479,-65.88531379863296,-67.863338015864,-69.53561978042823,-72.00328012720232,-74.42633955523895,-76.7966138918118,-79.10201156523024,-81.32271657740475,-83.42031596401736,-85.29120092768314,-87.83307588441332,-90.33129796993579,-92.77850253800366,-95.16407114560631,-97.4712403268745,-99.66951848353163,-101.68721578163577
-1.6922911048543186,-3.3793443823143576,-5.050054994138996,-6.691141543192776,-8.284418188921817,-9.800335906469748,-11.17639256106221,-12.16220507699426,-14.2051166704253,-16.21282156254838,-18.175651827974246,-20.07936304064238,-21.900280697380197,-23.590418443905666,-25.000621689057912,-27.239440040449818,-29.438996514139344,-31.590831016291077,-33.68262663192261,-35.69451320374587,-37.58871936434971,-39.26658167929241,-41.643699774010166,-43.98028939788113,-46.2687686558324,-48.49830549068868,-50.65197525793788,-52.69940105030772,-54.5706661070081,-55.949096020423625,-58.39295470400795,-60.789190351991294,-63.12818671433917,-65.39535990019994,-67.56580079627459,-69.58748207653719,-71.29067719396485,-73.822971325974,-76.308500517783,-78.7386645293135,-81.100767677305,-83.37403445371174,-85.5182990804587,-87.42581087182276,-90.03351791261325,-92.59547868152191,-95.10395212489146,-97.54778509170437,-99.90939199185148,-102.15685681297278,-104.21546123724052
-1.7350203129672304,-3.4645756841609217,-5.1770820776363475,-6.85869360589288,-8.490473072232907,-10.041708859190257,-11.447653443991635,-12.450825311748432,-14.54617386098521,-16.604710763164128,-18.616335412089075,-20.56617910577222,-22.429567717561245,-24.156627785484794,-25.593248535979228,-27.88875615176609,-30.143208991873593,-32.34775830544465,-34.489530679422344,-36.5477852683177,-38.483188969737014,-40.19348527901817,-42.629798165453444,-45.02374987442852,-47.3674049079916,-49.64943299840874,-51.85215089839782,-53.943884071669785,-55.85201025377137,-57.25072252134749,-59.753675422837716,-62.20686360332919,-64.60022349598462,-66.91850752501567,-69.13571764367639,-71.19772435076355,-72.92915100469435,-75.52187355871101,-78.06575354430399,-80.55178764099469,-82.9666961483866,-85.28877957633296,-87.47619618399204,-89.41728996794335,-92.08651895780984,-94.70799516180558,-97.27361283655158,-99.77170169192993,-102.18388364410224,-104.47687771034303,-106.57309568816326
-1.77541610791897,-3.545146333974957,-5.2971406058418635,-7.017004595924243,-8.685072668509513,-10.269510711394263,-11.70342045238943,-12.72264173777601,-14.86749131740423,-16.973971615697454,-19.031561696442715,-21.02478745639548,-22.928008898034378,-24.68954211957856,-26.15059229070308,-28.49951402517165,-30.805646934152122,-33.05976468259601,-35.248454060563766,-37.35013241223621,-39.32396605436914,-41.06428845066873,-43.55630031777935,-46.00418360747111,-48.399659300007116,-50.73091379351429,-52.97952998762338,-55.11258473267682,-57.054878762086666,-58.47210486994894,-61.03057035407138,-63.53720762804951,-65.9815191052586,-68.34761483588481,-70.6084475838353,-72.7078793346113,-74.4652276424752,-77.11468410815309,-79.71329979897006,-82.25168024623312,-84.71598020444382,-87.08360886607025,-89.31111901683907,-91.28316393329135,-94.01013207120775,-96.68742059200301,-99.30656981869863,-101.85540845422045,-104.31479313599796,-106.65013243596593,-108.78111269110944
-1.8137307569512324,-3.621560359235443,-5.41098477632651,-7.167075964479579,-8.869460869964229,-10.485219665419049,-11.945389941991866,-12.97951154999561,-15.171241574147633,-17.323088725194083,-19.424123169895413,-21.45828287602062,-23.398993221694113,-25.1928306711213,-26.676564537884783,-29.075981476290487,-31.430930396102433,-33.731817643860616,-35.964705702607034,-38.107196897107265,-40.11701359468291,-41.88524714259547,-44.42984787162237,-46.928613359462666,-49.372930409467614,-51.75051588070586,-54.042241778194956,-56.21398175269712,-58.18807779754911,-59.622289215303894,-62.23308830739716,-64.79006819583144,-67.2823095946981,-69.69329993181445,-71.99497959210497,-74.12928839663822,-75.91055011764684,-78.61346516731308,-81.26361467139523,-83.85122405861134,-86.36189964096025,-88.7721895256502,-91.0371060658387,-93.03780755213836,-95.81916422611272,-98.548987952475,-101.21847506906686,-103.81496819285007,-106.31858384991475,-108.69347049166522,-110.85672125277756
-1.8501740979063075,-3.6942370167879695,-5.519241951007402,-7.309740767113159,-9.04467244034261,-10.690065435522918,-12.174973046914415,-13.222978884554916,-15.459231825649802,-17.65412958240258,-19.796344088482435,-21.86924167651548,-23.845342226038397,-25.66954835669202,-27.174421121999263,-29.621711609644695,-32.02290630630635,-34.3680538244909,-36.642706804322195,-38.82367756306222,-40.86729725577264,-42.66156991350041,-45.255970946627926,-47.80288684420512,-50.293378953860845,-52.71470747191576,-55.0470549363184,-57.25513410649969,-59.25893760200254,-60.708802019931724,-63.36909084826354,-65.97363703071161,-68.51111107219545,-70.96439619708468,-73.3044546950225,-75.4713842243005,-77.27479891624957,-80.02824562940222,-82.72707026953248,-85.36112845480812,-87.9154939882133,-90.3658820333859,-92.66582483416498,-94.69316507810385,-97.52591848807225,-100.30535376354436,-103.0223325196968,-105.66372517625153,-108.20893156028916,-110.62088670166624,-112.81421224501142
-1.8849227306794414,-3.7635291565666655,-5.622440132042611,-7.445700141930663,-9.211578315496068,-10.885083072674414,-12.39335746354124,-13.45434270565928,-15.732983018083965,-17.968834752207716,-20.15018162032839,-22.259833611282502,-24.269432414317063,-26.12226824807607,-27.646903569733524,-30.1396968227848,-32.584814941049274,-34.97195780552564,-37.28618179877418,-39.50353270794945,-41.578999821219426,-43.397643167313916,-46.03932706077146,-48.63192921610598,-51.16619371249012,-53.628936170750094,-55.999669766484175,-58.24198596961205,-60.27362958946254,-61.7379769743403,-64.44519368659647,-67.0948075338906,-69.67508958878814,-72.16833614028006,-74.54456346811307,-76.74210150831664,-78.56611460573318,-81.3674589162459,-84.1123883262379,-86.7903982885736,-89.38604502277941,-91.87423707646647,-94.20708278405927,-96.25927432113114,-99.14073394719493,-101.96715371373972,-104.7290691877839,-107.41289159229024,-109.99732594881243,-112.44413740508584,-114.66558860727562
-1.9181268217258263,-3.829736816380388,-5.721028302323193,-7.57555031429259,-9.37091913886586,-11.071152809696825,-12.601553186051845,-13.674707047864636,-15.993788409375833,-18.268684671138434,-20.487300776770738,-22.63190480051796,-24.673285974621038,-26.553179754632303,-28.096343917427667,-30.632482988519968,-33.119413377979164,-35.54649473606406,-37.89830001268361,-40.150130604963906,-42.25568029595533,-44.0971982807567,-46.78387843861368,-49.41993047250219,-51.99578891914563,-54.497836227135664,-56.904935160551545,-59.17959312111116,-61.2374017712741,-62.71519765658347,-65.46702010016271,-68.15943886391736,-70.78033574677012,-73.31143636771333,-75.72184115238484,-77.94818184282937,-79.79141154592816,-82.63826800180101,-85.42697642411747,-88.14668118584208,-90.7814349721505,-93.30536445423097,-95.66920662348119,-97.74465565210474,-100.67238648748472,-103.54341507841092,-106.34795910997376,-109.07198283812043,-111.69351704680118,-114.17319776504311,-116.42103300934049
-1.9499152332650378,-3.893117469584026,-5.815391757972359,-7.699802952639546,-9.523330539943272,-11.249030095507266,-12.800426979869723,-13.885018878625477,-16.242757717993893,-18.554950021890285,-20.80913093425588,-22.987040295266326,-25.058639234984895,-26.964162719752608,-28.524743825165533,-31.102255649459536,-33.62906870764745,-36.09421048358501,-38.481782655514074,-40.766363194593566,-42.90039409337864,-44.76343785603984,-47.49302597292208,-50.17048705738849,-52.78595342805272,-55.325385166759524,-57.76701256199618,-60.07229405783239,-62.1547566876736,-63.64508088683848,-66.43939243508821,-69.17255549991448,-71.83207222554795,-74.39911294589608,-76.84189068139989,-79.09540413845781,-80.95661492697334,-83.8468110046833,-86.67718205558175,-89.43652996993221,-92.10841717976423,-94.66621181895371,-97.05932887731468,-99.15660588391074,-102.12839155623885,-105.04186828680038,-107.88694360240325,-110.6491463479755,-113.30585247224121,-115.8166071920815,-118.08926105984689
-1.9803994520255395,-3.9538938743382266,-5.90586385233963,-7.818900760087183,-9.669362496302366,-11.419368599725075,-12.9907287860833,-14.086097092675194,-16.480850944401546,-18.828730335478948,-21.11690915714005,-23.32661204023103,-25.42699515038447,-27.35684424037018,-28.933835245313187,-31.550906130797337,-34.11582954141204,-36.61730847644249,-39.0389849192254,-41.354733336587756,-43.5157852788675,-45.39913262102542,-48.1697120540528,-50.88671056759528,-53.53996523426091,-56.11502404844514,-58.58950185975752,-60.923841380347845,-63.02958802507588,-64.53161747245576,-67.36647911200579,-70.13850044301012,-72.83481309939046,-75.43604673636163,-77.9095538978663,-80.18876150116091,-82.06684270599419,-84.99838969459059,-87.86848762980277,-90.66560408783333,-93.3728238514342,-95.96277861277012,-98.38360782093737,-100.5014237883072,-103.51523650059532,-106.46918600603357,-109.35287700888667,-112.1514139061914,-114.84153618211138,-117.38173435941063,-119.67779226617071
-2.009676641788027,-4.0122601723018825,-5.992735120810745,-7.9332295887316855,-9.80949437745112,-11.582738086731728,-13.173112236946208,-14.278655035386727,-16.70890465399964,-19.090983997718354,-21.411713881015906,-23.65181617126094,-25.77966412432919,-27.732642863364244,-29.32512761330296,-31.980082976549344,-34.58148165450433,-37.11770950620923,-39.57195987918199,-41.917422727011164,-44.10415837678904,-46.00669686108995,-48.816500626202526,-51.57131239166344,-54.26068064536519,-56.86975110740229,-59.375539423320376,-61.73750410547299,-63.865286998407996,-65.3782817753301,-68.25190907282563,-71.06105448972247,-73.79248787422479,-76.42631211659331,-78.92904485074604,-81.23259893013343,-83.12654721938438,-86.09761622006539,-89.0056622602075,-91.83882639215872,-94.57972775219943,-97.20028257559105,-99.64739864395106,-101.7845855829649,-104.83856135970345,-107.83116918014153,-110.75171791976044,-113.58489796602608,-116.30682979046327,-118.87498337884917,-121.19316081249174
-2.0378320457698686,-4.068386688370975,-6.076260462142968,-8.04312797377398,-9.944146784590071,-11.739638482930154,-13.348150802007686,-14.463318225660066,-16.92765266573092,-19.342551875156374,-21.694491439211987,-23.963702393045683,-26.11779616682373,-28.092803405964446,-29.69994502705135,-32.39123248166242,-35.02759184003768,-37.597098865707295,-40.082508867887874,-42.45634544212956,-44.66753498406098,-46.5882478896164,-49.43564030999506,-52.226670450797734,-54.950604600699364,-57.59219560331538,-60.127875415658856,-62.51614835216762,-64.66482624252765,-66.18811809127178,-69.09886201022815,-71.94353026870252,-74.70853928040312,-77.37347846468195,-79.90405488458042,-82.23072186988016,-84.139626801661,-87.14852876013347,-90.09288140346364,-92.96050671439252,-95.73356964924972,-98.38329097355606,-100.85538833834087,-103.01088320875819,-106.10330132043697,-109.13289361665399,-112.08867983477747,-114.95494632395976,-117.70721117240467,-120.30195621983933,-122.64108158603028
