-0.6052944572283306,-1.2093401361869451,-1.8094780312137548,-2.4024870109582417,-2.983861069729793,-3.546038641425378,-4.072150847637143,-4.485022132870094,-5.195234112996594,-5.897790376627716,-6.5905137902115785,-7.270143512802772,-7.9311321891614925,-8.561788335145906,-9.122353373144545,-9.896817386495004,-10.663091320658912,-11.419352145134248,-12.1629123318508,-12.889356785871117,-13.590032873009145,-14.240814393362987,-15.06425419423694,-15.87942940130764,-16.68475516187671,-17.477944276328138,-18.25536980948447,-19.010360054287133,-19.726780452848363,-20.318868877406985,-21.174593400793526,-22.020710510705428,-22.85523763399044,-23.675130590754147,-24.475083854106312,-25.243579434545705,-25.93906925124975,-26.82982393176416,-27.711225957183053,-28.581533896000924,-29.43814984406781,-30.27675023698324,-31.088714299232905,-31.849215951880886,-32.77101430857686,-33.683706945763774,-34.58574810927976,-35.474890414007064,-36.347539449674514,-37.19700592440826,-38.00677814800326
-2.0649408993664258,-4.12242375215992,-6.1566648561515445,-8.148894724496788,-10.07369097737486,-11.890511077147488,-13.516350643797901,-14.640638464284805,-17.1377425270001,-19.584176133934278,-21.966077196293487,-24.263197387920876,-26.442406521949394,-28.438424707997953,-30.059455878872466,-32.78563100193019,-35.455542872068214,-38.05696393466355,-40.572221644303774,-42.97319063860141,-45.20769892022149,-47.145653475093084,-50.02911474654044,-52.85488243231671,-55.611946761436144,-58.284676726904095,-60.848935464179874,-63.26230170215597,-65.43082672586142,-66.96380952876163,-69.91014031862944,-72.78884722869844,-75.58600125568005,-78.2806910848512,-80.83783643629368,-83.18648276217142,-85.10951476689195,-88.1546837207581,-91.133822233544,-94.03444037293451,-96.83825990097316,-99.51582520015828,-102.01170320861657,-104.18453452647957,-107.31380024221019,-110.37882680034772,-113.36835122090257,-116.2662653682612,-119.0475008364494,-121.66758211166182,-124.02658243855139
-2.0910699691503103,-4.174504772784795,-6.234147964204412,-8.250795032058656,-10.19845645887643,-12.035747532830227,-13.678160962030944,-14.811105183882091,-17.3397487718824,-19.816515388044053,-22.227212562769637,-24.551123665342867,-26.754396306567408,-28.77048198382006,-30.404696720595346,-33.164410980415234,-35.866561673022844,-38.498624463221674,-41.04250876171591,-43.46945696271734,-45.72623261200553,-47.68057005901972,-50.59868316910979,-53.457808692313876,-56.24666671722971,-58.94925107745906,-61.54087036634369,-63.9782050722449,-66.16561167669293,-67.70773350313138,-70.68822706490289,-73.59959205660905,-76.42756177583968,-79.15073640730552,-81.73327054543982,-84.10285077071185,-86.03925107744459,-89.1192299928706,-92.13174045793824,-95.06398751129848,-97.8972602732724,-100.60144501368531,-103.11999544515517,-105.3092720415242,-108.47390205962624,-111.5729219413005,-114.59479216852675,-117.52301929922902,-120.33196365337452,-122.97622170326686,-125.35411063587952
-2.116278803090159,-4.224748736693229,-6.308887866494422,-8.349065431277106,-10.318737137440959,-12.17569720949128,-13.8339823972969,-14.975154667853241,-17.53418369351198,-20.04015701033652,-22.478558825524463,-24.828214885971242,-27.054569291002178,-29.089844997597275,-30.736591668444127,-33.52858211312715,-36.26174222342421,-38.92325720517141,-41.49462789834729,-43.94648054302792,-46.2245466935984,-48.19447384593618,-51.14591341027339,-54.03710716089322,-56.856510767055795,-59.58775129177844,-62.205596531164566,-64.66585491745381,-66.87125045404173,-68.42200686998906,-71.43533313677347,-74.37806781639912,-77.2356139550978,-79.98609501397259,-82.59292175629521,-84.98246847954239,-86.93154061243015,-90.04496932557288,-93.08953276954703,-96.05213759841786,-98.91365045164599,-101.64331701354642,-104.18351349369478,-106.38841501215113,-109.58702506569938,-112.71869440579452,-115.77161293889596,-118.72891075628654,-121.56439151676778,-124.23175169255425,-126.62761933791336
-2.140620755133642,-4.273262254697636,-6.381044124841763,-8.443917866989002,-10.434796376627569,-12.310673163112973,-13.984173918567912,-15.133177604553646,-17.721506173909457,-20.255627225835617,-22.720708488858072,-25.095128429282997,-27.343645662806615,-29.39729297216917,-31.055968319622025,-33.87904871252171,-36.642064358348684,-39.331916130271125,-41.929705463833706,-44.40545796160351,-46.703904297456084,-48.68868631510159,-51.672208988415896,-54.594261987513875,-57.443042104485436,-60.20181774629957,-62.84482916844669,-65.32703786471961,-67.54959454697385,-69.10852294983312,-72.15343592083755,-75.12633425989675,-78.01229796522713,-80.78898513557166,-83.41908315173464,-85.82769839642792,-87.78880094980656,-90.93440583374435,-94.00978805778003,-97.00156231770939,-99.8901825773875,-102.64427078366091,-105.20515974616787,-107.42492855762258,-110.65622280155566,-113.81928436455469,-116.9020383446332,-119.8872468997755,-122.74817108726113,-125.43763417868988,-127.85063845974143
-2.164143831679702,-4.320141253161711,-6.450760313087889,-8.535543053587606,-10.546871167422733,-12.440957103748756,-14.129058513861924,-15.285525327519899,-17.902128980166328,-20.463399453805994,-22.954194649389688,-25.35245578379957,-27.622273407122208,-29.693526917135113,-31.363570912772943,-34.21662406638769,-37.008409313007796,-39.725549142174465,-42.348754471294505,-44.847465255648416,-47.16544114753702,-49.16439532198854,-52.178831513078975,-55.1306072365965,-58.007665787545626,-60.79292478170882,-63.46010974302885,-65.9633593608017,-68.20230734939821,-69.7689821420037,-72.84431128386673,-75.84624115791753,-78.7595356957613,-81.56139861516728,-84.21381358533738,-86.64066139651584,-88.61320185960864,-91.78978691696007,-94.89482973444491,-97.91465927826677,-100.82932631795723,-103.60684528819903,-106.18753821123815,-108.42147249309448,-111.68423436213607,-114.8775085497037,-117.98896093567379,-121.00099399960155,-123.88633975103387,-126.59697394449923,-129.02633319381522
-2.186891396125046,-4.3654723816339605,-6.518166123244562,-8.624113271332785,-10.65517560104524,-12.566803522169442,-14.26892792719865,-15.43251500882265,-18.07642483836652,-20.66390125383596,-23.17949880341415,-25.60073120110687,-27.891037786338412,-29.979179898645594,-31.6600712902833,-34.54204240001793,-37.36157267484867,-40.10501200831848,-42.75268942962805,-45.273473751434274,-47.610182302815346,-49.62267268044562,-52.666919354439386,-55.64734663270368,-58.55164954594252,-61.362402555597015,-64.05282885151885,-66.57626754251939,-68.83088896687298,-70.40491742325887,-73.50956021034426,-76.53945606176154,-79.4790596217406,-82.30513086022839,-84.97896868812445,-87.42326873514665,-89.40669818446084,-92.61313732649946,-95.74675097123796,-98.79358840432596,-101.73330638614023,-104.53332749163363,-107.13299419215816,-109.38044197096598,-112.67352626064053,-115.89590332558089,-119.03498525744962,-122.07282285839275,-124.9816321799775,-127.71256611451868,-130.157552694182
-2.2089027593310986,-4.4093341925619445,-6.583379130635055,-8.709784709938353,-10.759903779561576,-12.68844314857662,-14.404046628945736,-15.574434011039688,-18.24473152489594,-20.857520149415198,-23.397057393595542,-25.840438953386197,-28.150469290785374,-30.254825653302394,-31.94607809217587,-34.85596890995063,-37.702275248657614,-40.47108004603974,-43.142338837548586,-45.68436334859498,-48.039056204538184,-50.06448891213911,-53.13750330556962,-56.145570125625454,-59.07614123723978,-61.91145537549094,-64.6242454139017,-67.16707326077557,-69.43669702418023,-71.01771572944452,-74.15063113919442,-77.20748758209105,-80.17243700952062,-83.02180595655265,-85.71622686520338,-88.17724888551659,-90.17105739938212,-93.40628771920412,-96.56744423387423,-99.64030243376759,-102.60413398380692,-105.42578472308202,-108.04364753476376,-110.30400153152118,-113.62632750311623,-116.87676077290581,-120.04246492831068,-123.10514686298505,-126.03651933329701,-128.78693607322703,-131.24687084986326
-2.230213677652578,-4.451798136323876,-6.646506282716615,-8.79269944531637,-10.86123227095383,-12.806085870077858,-14.53465516495891,-15.711543557531595,-18.407356161412647,-21.04460854161585,-23.607267333612985,-26.07201945863489,-28.401050349567296,-30.52098585915796,-32.22214451586979,-35.15900823358379,-38.03117222873567,-40.82445798842864,-43.518455731900346,-46.08093373577885,-48.45290653581892,-50.4907256976773,-53.59151980464963,-56.62626787502575,-59.58218358380211,-62.441177175812335,-65.17550287477563,-67.73696698354881,-70.02096422788492,-71.60863599746442,-74.76883881157228,-77.85170503136564,-80.84109034070484,-83.71289785746659,-86.42711122835016,-88.90417017865822,-90.90788285650294,-94.1708987402006,-97.35862619089559,-100.45657263927696,-103.44363331893955,-106.28609196793906,-108.92142066188987,-111.19411381018332,-114.54465915829724,-117.82215910878665,-121.01353389562276,-124.10015406006843,-127.05324133209092,-129.82237310974074,-132.29662064666334
-2.250856775501013,-4.492929405488379,-6.707645162320144,-8.87298711683427,-10.959322192279798,-12.919923206290248,-14.66097299855573,-15.844081846244,-18.564578859591148,-21.2254878796806,-23.81049069799412,-26.295874480897474,-28.64322102844464,-30.778136309489653,-32.4887749041975,-35.451711640666126,-38.348860987555184,-41.16578836248095,-43.8817266456298,-46.46391391541506,-48.8525022930183,-50.90218644914766,-54.02982216262923,-57.09034212569719,-60.070726686833446,-62.95256466004764,-65.70764296002434,-68.28703314757198,-70.58481327639386,-72.17882447801188,-75.36538026742103,-78.47335509450403,-81.48631464549317,-84.37974836578806,-87.11300820762573,-89.60546001349998,-91.61863350447803,-94.90848145286189,-98.12185884381856,-101.24401064675786,-104.25346409802304,-107.11595501583669,-109.76806234933487,-112.05256388079265,-115.43035943176764,-118.73398848098911,-121.95013293793438,-125.05983435192809,-128.03383533083283,-130.8209589401106,-133.3089232943623
-2.2708619058689847,-4.532787655125636,-6.76688506543901,-8.950766358363031,-11.054320987083875,-13.030130421670874,-14.783200935527816,-15.972266706077264,-18.716655831231847,-21.400452220501606,-24.007058725309054,-26.512371569594755,-28.87738389437403,-31.02671218383076,-32.74643036939786,-35.734583173108696,-38.6558877259013,-41.49565864290625,-44.232779256871,-46.83397033678965,-49.23854638530685,-51.29960533652479,-54.45319014923569,-57.538617346576785,-60.542638710707465,-63.44652852110723,-66.22161742134178,-68.81826241005706,-71.12926958692405,-72.72932780259701,-75.94134849592416,-79.0735760542652,-82.10929229302918,-85.02358247687901,-87.77518343062928,-90.28242124511769,-92.304640708077,-95.62041476413317,-98.85856754914712,-102.00408704363868,-105.03514070820184,-107.91693020063774,-110.58516799970413,-112.88098001039663,-116.2851050434127,-119.61397295864847,-122.85403225831742,-125.98600267995229,-128.9801592755478,-131.78459201850708,-134.28571305094442
-2.290256459519378,-4.5714276205558875,-6.824307925563815,-9.026146025594613,-11.146363949806464,-13.136868337240365,-14.9015232041116,-16.09629787477976,-18.863822055908077,-21.569771282253576,-24.19727525291631,-26.721847868852596,-29.103908190004294,-31.267112571436467,-32.99553361882933,-36.00808491382593,-38.95275318003991,-41.81460739180417,-44.57218895381481,-47.191713876277205,-49.611683014994775,-51.683655033359294,-54.862338219070764,-57.971848931456435,-60.99871505154065,-63.92390306962741,-66.71829811388754,-69.33156216087042,-71.65527221418431,-73.26110419087497,-76.4977441431058,-79.65340999166278,-82.71110567589739,-85.64552153649612,-88.4147953392701,-90.9362462366124,-92.96712266719024,-96.30796036253335,-99.57005646743598,-102.7381473298956,-105.79004865938184,-108.69044131962535,-111.37419701772109,-113.68085144437175,-117.1104295457015,-120.46368937548206,-123.72685084320959,-126.88031888821878,-129.89391225861476,-132.7150083643361,-135.22875848709035
-2.3090656314374165,-4.608899649712698,-6.879989110263349,-9.099226253747798,-11.235575539559763,-13.240284892034303,-15.016109247685625,-16.216358961777576,-19.006293580195404,-21.733693076756992,-24.3814196782378,-26.92461340203311,-29.32313343330577,-31.499704371921037,-33.236473115634006,-36.27264152988526,-39.23991754313212,-42.123129553237206,-44.90048449603028,-47.53770585680611,-49.97250404176445,-52.05495339519466,-55.25792260439442,-58.39073070101705,-61.43968624252718,-64.38545453545049,-67.19848568479782,-69.82776558504666,-72.16368326222984,-73.77503310868232,-77.03548560086219,-80.21381329941856,-83.2927481403155,-86.24659457829372,-89.03290692190845,-91.56802896495243,-93.60719683663578,-96.97227558474808,-100.25752186968532,-103.44742565624796,-106.5194587446724,-109.43779420391763,-112.13648777221384,-114.45354371928016,-117.90773909524773,-121.28458355281819,-124.57007312874589,-127.74430482357961,-130.77665204074992,-133.61379948955644,-136.139680788165
-2.3273126514994447,-4.645250164014243,-6.933998110798315,-9.170099373258337,-11.3220705175376,-13.34051649499412,-15.127115276918603,-16.332619147224804,-19.144269508379548,-21.89244618899867,-24.559749523415555,-27.120953916605067,-29.53537253555048,-31.7248256740285,-33.46960668219127,-36.528644207570466,-39.51780472817969,-42.421681039555935,-45.218152918527366,-47.87246326209235,-50.32155449529939,-52.41406924355346,-55.64054745809541,-58.795901400248084,-61.86622480054284,-64.83188825709233,-67.66291709747696,-70.3076395104158,-72.655296033625,-74.27192362811141,-77.55541773999283,-80.75566578213558,-83.85513344666278,-86.82774813639065,-89.63049586679026,-92.17877549679783,-94.22589067168849,-97.61442454749631,-100.9220636493743,-104.13305670929799,-107.22453929021204,-110.16018932217116,-112.87327053748547,-115.20031190600133,-118.678326092356,-122.07798432917313,-125.38506341316919,-128.57935912249872,-131.62981020184327,-134.4824278989443,-137.01996957689366
-2.3450189850195144,-4.680522059052821,-6.986399141689818,-9.238850705918827,-11.405954935956306,-13.437689200440815,-15.23468561940693,-16.44523465902105,-19.277933733410972,-22.0462417595331,-24.7325026659433,-27.31113335870112,-29.740914513579945,-31.94278869478918,-33.695264634215285,-36.77645407518115,-39.786806076219904,-42.71068272100261,-45.5256437977816,-48.196463272403406,-50.65933737037629,-52.76152739635972,-56.010770196410675,-59.18795034942848,-62.27895118071148,-65.26385493429004,-68.11227217500824,-70.77189123170626,-73.13084211489725,-74.7525216944282,-78.05831950119807,-81.27977856621324,-84.39910399229659,-87.38985477372587,-90.20846338605887,-92.76941309180066,-94.82415096404327,-98.2353878189618,-101.56469532388994,-104.79608603670555,-107.90636679664202,-110.85873272880207,-113.5856787339487,-115.92231211099484,-119.42338102631442,-122.84511574392147,-126.17307837251343,-129.38677005132035,-132.45470529660665,-135.32224054825764,-137.87099665015504
-2.3622045078107248,-4.714755054366688,-7.037251664103252,-9.305559259869591,-11.487327001376979,-13.531919734279374,-15.33895389795974,-16.55435006198758,-19.407456448057044,-22.19527521542093,-24.899899286564523,-27.495396034194563,-29.94002685859914,-32.15388234648182,-33.91375251750746,-37.01640519211937,-40.04728359480173,-42.990523910032834,-45.823372977474435,-48.51014722579309,-50.9863178143536,-53.097813060303594,-56.369106164035415,-59.56742237837907,-62.678438975632176,-65.68195608721699,-68.54717931303153,-71.22117446804961,-73.59099756144832,-75.21751646773865,-78.5449105194602,-81.78690100234536,-84.92543798681676,-87.93372052354928,-90.76764191469925,-93.34079814445508,-95.4028519851749,-98.83607085460174,-102.18635275791908,-105.43747905260952,-108.56593521994911,-111.53444561178082,-114.27475873015638,-116.62061150433561,-120.14400280318546,-123.58710765982232,-126.93527797221755,-130.16772670038713,-133.2525543230424,-136.1344805756609,-138.69402795216922
-2.3788876595812454,-4.74798599992609,-7.086610844466277,-9.370298338600012,-11.566277831234029,-13.623316393299408,-15.440044063201354,-16.660099387368014,-19.532995469169265,-22.339727787329018,-25.062143576710792,-27.67396850314108,-30.13295761280224,-32.358374486982235,-34.125353506728906,-37.24880716902707,-40.29957279685614,-43.26156541575627,-46.11172583456089,-48.81392409052424,-51.30292679771657,-53.42337568040096,-56.71603272276499,-59.93482215095961,-63.06521947200478,-66.08674884078529,-68.96822048608367,-71.65609458330391,-74.03638831647882,-75.66754587783967,-79.01585692643862,-82.27772671135185,-85.43485573656005,-88.46009140675174,-91.30880185289053,-93.89372313850072,-95.96280261592813,-99.41731138263475,-102.78790180049342,-106.0581289212811,-109.20416409584504,-112.18827265020509,-114.94147842224938,-117.29619709588518,-120.8412077841378,-124.30500505903932,-127.67273501580692,-130.92332877952862,-134.02448275749435,-136.920297566213,-139.49023404956083
-2.3950855788292325,-4.780249145655215,-7.134527957779239,-9.433136076517277,-11.642892119163234,-13.71197983609851,-15.53807130175507,-16.76260712598248,-19.654697402335728,-22.479767843966712,-25.2194252405116,-27.84706124640914,-30.319937196353987,-32.55651389956879,-34.330330515398906,-37.47394747266079,-40.54398519808601,-43.52414223101024,-46.39106015250168,-49.10817351975152,-51.60956434285112,-53.73863232572449,-57.05199284753162,-60.290617968511796,-63.43978565813681,-66.47875013223018,-69.37593565021729,-72.07721317650439,-74.46759497548882,-76.10320150700959,-79.47177645076941,-82.75289889830702,-85.92802516828588,-88.96965915990036,-91.83265749141188,-94.42892275809808,-96.50475261053955,-99.97988589276858,-103.37014499453954,-106.65886348307338,-109.82190567686479,-112.82108935582603,-115.58673476980736,-117.94998344299275,-121.51593772324306,-124.99977620703682,-128.38644353040215,-131.6545952199616,-134.77153336648394,-137.6807565646141,-140.26069932817825
-2.4108142218710213,-4.81157637925336,-7.1810507434929844,-9.494135911537445,-11.717248722112366,-13.79800378105369,-15.633142837713384,-16.86198910445754,-19.77269866962706,-22.615552069821938,-25.371920820554795,-28.014870136840123,-30.501180020152823,-32.74853204056802,-34.52892805811384,-37.69209346023521,-40.78081052130971,-43.77856590415965,-46.66170865735816,-49.39324854769372,-51.90660237369264,-54.04397067712014,-57.37739829972394,-60.635245126169885,-63.80259576023885,-66.8584404238101,-69.77082662758271,-72.48505213186709,-74.88515698931973,-76.52503289634434,-79.91324291615433,-83.21301503907478,-86.40556670032508,-89.46306628633349,-92.33987223643226,-94.9470792759077,-97.02939811852424,-100.5245153560619,-103.93382749123202,-107.24045135930253,-110.41995122307503,-113.43370854357188,-116.21136043714219,-118.58281944242103,-122.16906676203394,-125.6723198461901,-129.0773261553648,-132.36247175330263,-135.49467397031938,-138.4168460153443,-141.00643009468854
-2.4260884682067667,-4.841997436718972,-7.226223720542716,-9.553357003446065,-11.789421180096953,-13.881475624247225,-15.72535864220869,-16.95835326078084,-19.887126419437752,-22.747226507926133,-25.519794871820583,-28.17757774201039,-30.67688591403305,-32.93464458697521,-34.721373899306535,-37.90349418068793,-41.010318648313564,-44.025126639245435,-46.923981263392896,-49.66947797689632,-52.19438723871256,-54.339751672021286,-57.692632436315506,-60.969108883944195,-64.15407637275167,-67.22626698915406,-70.15336054472732,-72.88009720323085,-75.28957638358122,-76.93355135567693,-80.34079022085825,-83.65863102640576,-86.86805755182922,-89.94091052436843,-92.83106323106138,-95.4488273186269,-97.53738656772917,-101.05187028295533,-104.47964227986854,-107.80360735040624,-110.99903656429689,-114.0268860524417,-116.81612966474293,-119.19549433425175,-122.80140761242583,-126.323471554507,-129.74624067321454,-133.04783761049407,-136.194804304861,-139.12948478003736,-141.72836173602815
-2.440922214076112,-4.871540089277926,-7.270088467075901,-9.610854605380776,-11.859478177731676,-13.96247698819544,-15.814812063536897,-17.05180033283758,-19.998099334396795,-22.87492748591738,-25.66320100432587,-28.335354481361765,-30.847241395348036,-33.11505281107707,-34.90788051740946,-38.10838197436599,-41.23276135332602,-44.26409516117547,-47.17816706741204,-49.937168498309646,-52.4732419513753,-54.62631185271962,-57.99805270403459,-61.292587104653286,-64.49462523758957,-67.58264683090572,-70.52397288497261,-73.26280119592842,-75.68132105993858,-77.32923334438759,-80.75491586893484,-84.09026484888948,-87.3160355663401,-90.40374881171047,-93.30680545554216,-95.9347580945288,-98.02932099539767,-101.56257520945205,-105.00823482634178,-108.34899722349977,-111.55984703294979,-114.60132581878726,-117.40176347568851,-119.78874302513628,-123.41371703859895,-126.9540093832455,-130.39398579973954,-133.71151146064366,-136.8727621044455,-139.81952835799206,-142.42736506532458
-2.455328455767922,-4.900230309840781,-7.312683869549469,-9.666680394642952,-11.927483955245737,-14.04108421053941,-15.90159038834732,-17.142424471457744,-20.105728350835136,-22.99878244082953,-25.80228281182337,-28.48835965692983,-31.01242079900318,-33.28994480490806,-35.08864640880371,-38.3069738977464,-41.448373846934345,-44.49572437696144,-47.42453612500206,-50.196606579439056,-52.74346818535602,-54.90396545726169,-58.2939928601727,-61.606032602705376,-64.82461371867309,-67.92796927837406,-70.88307020586728,-73.63358679930678,-76.06082773457477,-77.71252347995431,-81.15608411257381,-84.50839986466468,-87.75000261405299,-90.85210081285774,-93.76763537523358,-96.40542315439818,-98.5057639005704,-102.05721268742117,-105.52020719879238,-108.87724197048348,-112.10302185118972,-115.15768438811011,-117.96893430551114,-120.3632508215174,-124.0067007311922,-127.56465886946619,-131.02130633198254,-134.35425669105365,-137.5293285097758,-140.48777441606984,-143.1042519628161
-2.469319364009965,-4.928092421638068,-7.354046345159844,-9.720882768100617,-11.993498675517184,-14.117368780462472,-15.98577534281228,-17.23031378774748,-20.210117301245745,-23.118910655690048,-25.937174701265114,-28.636742373979573,-31.17258728680934,-33.459496573906904,-35.263857252233976,-38.499472995764236,-41.6573761548927,-44.72025085930296,-47.66334103678592,-50.4480601504773,-53.00534805615473,-55.173006286198344,-58.58076495532024,-61.9097752410565,-65.14438901109197,-68.26259830651256,-71.23103256497899,-73.99284911504112,-76.42850456074576,-78.08383722245497,-81.54472875593788,-84.91348772238419,-88.17042762736355,-91.28645206614355,-94.21405419501968,-96.8613377464,-98.96724067998812,-102.53632684343255,-106.01612174706395,-109.38892160549847,-112.62915804327058,-115.69657493837876,-118.51827013050858,-120.91965764962934,-124.5810176529252,-128.1560975049115,-131.62889773773446,-134.97678611426596,-138.16523288874316,-141.13496771800905,-143.75978040372505
-2.482906350567031,-4.955149231288195,-7.394210040979172,-9.773507106661263,-12.057578752688162,-14.191397729443615,-16.067443541363193,-17.315550843022272,-20.311363489470484,-23.235423919064292,-26.068002635554514,-28.78064236543601,-31.32789375137479,-33.62387301626638,-35.433686951300466,-38.68606944097324,-41.85997435264455,-44.93789617492075,-47.894818368654846,-50.69178011389589,-53.259145716052736,-55.43370937348639,-58.85866110808502,-62.20412380813811,-65.4542761184054,-68.58687461142112,-71.56821569087103,-74.34095791969047,-76.78473347538387,-78.44356327606813,-81.9212556633729,-85.3059509741284,-88.57774931617394,-91.70725679863558,-94.64653077005873,-97.30298381640847,-99.4142427004031,-103.00042656093817,-106.49650439265642,-109.88457856027716,-113.13881393348845,-116.21857087699047,-119.05035815832147,-121.45856182762533,-125.13728392295977,-128.7289587304581,-132.21741025768344,-135.57976617513657,-138.78115714501232,-141.76180452973878,-144.39465895129885
