-0.6052944572283306,-1.2093401361869451,-1.8094780312137548,-2.4024870109582417,-2.983861069729793,-3.546038641425378,-4.072150847637143,-4.485022132870094,-5.195234112996594,-5.897790376627716,-6.5905137902115785,-7.270143512802772,-7.9311321891614925,-8.561788335145906,-9.122353373144545,-9.896817386495004,-10.663091320658912,-11.419352145134248,-12.1629123318508,-12.889356785871117,-13.590032873009145,-14.240814393362987,-15.06425419423694,-15.87942940130764,-16.68475516187671,-17.477944276328138,-18.25536980948447,-19.010360054287133,-19.726780452848363,-20.318868877406985,-21.174593400793526,-22.020710510705428,-22.85523763399044,-23.675130590754147,-24.475083854106312,-25.243579434545705,-25.93906925124975,-26.82982393176416,-27.711225957183053,-28.581533896000924,-29.43814984406781,-30.27675023698324,-31.088714299232905,-31.849215951880886,-32.77101430857686,-33.683706945763774,-34.58574810927976,-35.474890414007064,-36.347539449674514,-37.19700592440826,-38.00677814800326
-2.4961001280115678,-4.981422148224183,-7.433207012679772,-9.824596012641063,-12.119777147113233,-14.263233981993473,-16.146666889475533,-17.398213088447957,-20.409558206931706,-23.34842711706462,-26.194884800291256,-28.920190731980355,-31.47848362754429,-33.783228802075044,-35.59829857008096,-38.86694155597317,-42.056361673360925,-45.14886807679075,-48.119189926456265,-50.92800169927655,-53.505108785448556,-55.686332485735164,-59.127955097487856,-62.4893677019335,-65.75457962672442,-68.90111747245749,-71.89495293076158,-74.67825969435997,-77.12987230390024,-78.79206574265002,-82.2860450086372,-85.68618541846075,-88.97237860267239,-92.11494045009596,-95.0655042155233,-97.73081269782328,-99.84723005249833,-103.44998833262909,-106.961847577613,-110.36472072740277,-113.63251228126892,-116.72420906444157,-119.56574813528147,-121.98052344564178,-125.67607629748618,-129.28383551527847,-132.7874525809786,-136.16382072028784,-139.37773957826775,-142.3689365660826,-145.00955078179712
-2.5089107634934953,-5.006931292130792,-7.471067385317973,-9.874189523311344,-12.180143630715408,-14.332936671214872,-16.223512946061255,-17.47837326048207,-20.50478719704117,-23.458018765987493,-26.317932203690216,-29.055510607994037,-31.62449162254442,-33.93770916434613,-35.7578451747961,-39.042256733202365,-42.246719504766666,-45.35336157671027,-48.33666390271009,-51.156945682070415,-53.74346964033771,-55.931117470551854,-59.38890379507795,-62.765778444520144,-66.04558530015093,-69.2056264267687,-72.21155700188633,-75.00507944966279,-77.46425665247988,-79.1296860574701,-82.63945329657804,-86.05456220637893,-89.35470080964375,-92.50990194133517,-95.47138625190226,-98.14524752862103,-100.26663402516266,-103.88545882311239,-107.41261291386112,-110.82982419435052,-114.11074309759435,-117.21399271019136,-120.06495531724833,-122.48606740163049,-126.19793529579977,-129.82128357139015,-133.3395951462762,-136.72953438336768,-139.9555783508751,-142.956974534882,-145.60507729863957
-2.5213477272203892,-5.031695589812976,-7.507819498303366,-9.922325303445085,-12.238725026255544,-14.400561423353796,-16.29804525025137,-17.55609973735698,-20.597131073923784,-23.564291492603747,-26.437249217576433,-29.186717762114974,-31.76604437444107,-34.087450612345144,-35.912470592632715,-39.21217226423202,-42.43121828790214,-45.551559912342235,-48.54743591048124,-51.37881948237343,-53.97444657295205,-56.168291471851724,-59.64174845574415,-63.033611047150636,-66.32756151872783,-69.50068277846144,-72.5183215698236,-75.3217223702481,-77.78820161308094,-79.4567447329901,-82.98181518429695,-86.41142973834395,-89.72507763161376,-92.89251571735949,-95.86456331732863,-98.54668542811655,-100.67285933345173,-104.30725717643877,-107.84923356872065,-111.28033570518589,-114.57396618078386,-117.68839397983727,-120.54846314411157,-122.9756861340874,-126.70336801422997,-130.3418242471699,-133.8743731130387,-137.27745563205428,-140.51523460803423,-143.5264913267109,-146.1818213849018
-2.5334199362619705,-5.055732862722284,-7.543490036388831,-9.969038819300282,-12.295565423541644,-14.466160614937362,-16.370323616697874,-17.6314568611295,-20.686665700755153,-23.667332468168144,-26.55293406628003,-29.313921139975175,-31.903261047205255,-34.23258157620888,-36.062310097324364,-39.37683608904386,-42.61001832917585,-45.74363542095533,-48.751689917475005,-51.59381815761422,-54.19824484025511,-56.39806802756297,-59.886715883610115,-63.29310524320815,-66.60076057717058,-69.78655096159963,-72.81552267386883,-75.62847529985127,-78.1020033029092,-79.7735429330351,-83.31344512515153,-86.75711537671901,-90.08384891412602,-93.26313359155617,-96.24539847409453,-98.93549946146524,-101.06628612900107,-104.71577709828276,-108.27211641740118,-111.71667488174367,-115.02261340442966,-118.14785634735784,-121.01672565262426,-123.44984208716473,-127.1928506644716,-130.8459471374291,-134.3922890417114,-137.80809951643784,-141.05723529203493,-144.07802489173397,-146.74033033658426
-2.545135794210501,-5.079059906203283,-7.578104148270462,-10.014363496150086,-12.350706375198516,-14.529783605612984,-16.440404402970504,-17.704505229214256,-20.773462532301476,-23.767223801401716,-26.665079269341483,-29.4372233556761,-32.036253869573876,-34.37322299064582,-36.20749102980389,-39.53638747437161,-42.78327053554561,-45.92975033044539,-48.94959909167577,-51.80212530119353,-54.415057613025375,-56.620648063092005,-60.12401948721012,-63.5444866040536,-66.86541986020654,-70.06347977365112,-73.10342001685748,-75.9256080850172,-78.40594025722193,-80.08036389670683,-83.63463885580862,-87.09192699468467,-90.43133426305471,-93.6220864136377,-96.61423313286737,-99.31204041617282,-101.44727181779015,-105.11138873857033,-108.68164398916585,-112.13923623183146,-115.45709078588129,-118.59279672163768,-121.47016965756957,-123.90896993887289,-127.66683086794455,-131.3341124425815,-134.89381531619662,-138.3219501530691,-141.5820756857513,-144.6120808396583,-147.28111851335657
-2.5565032271587986,-5.101692561382512,-7.611685554177724,-10.058330861192491,-12.404187074274116,-14.591476949393938,-16.508340752154428,-17.77530195880358,-20.85758892564814,-23.86404289501147,-26.773772043162925,-29.556721137699046,-32.1651286239508,-34.50948882448784,-36.34813336115303,-39.69095762899649,-42.9511170813771,-46.110057476836715,-49.14132656836682,-52.00391385753747,-54.6250668365919,-56.83622079216352,-60.35386023628146,-63.78796755081361,-67.12176290827419,-70.331703493826,-73.38225813455371,-76.21337479326658,-78.70027469184201,-80.37747422884766,-83.94567474390772,-87.41615437992857,-90.76783450297721,-93.96968558107883,-96.97138861502887,-99.67663841168485,-101.81615270687658,-105.49444039695094,-109.0781762303236,-112.54839096837134,-115.87778035992585,-119.02360737263615,-121.90919672730328,-124.35347861902582,-128.12572973363277,-131.80675310513976,-135.37939633763267,-138.81946297443596,-142.09022171586932,-145.12913479397693,-147.80466973862718
-2.5675297163980346,-5.123645780503461,-7.6442566436561,-10.100970673435818,-12.456044515665189,-14.65128458666763,-16.574182813354348,-17.843900927137167,-20.939108422589175,-23.95786276972374,-26.879094666079776,-29.67250573421457,-32.28998509078983,-34.64148656199205,-36.484350204144235,-39.84067026287247,-43.113692014429354,-46.28470095627936,-49.32702614710422,-52.19934686268179,-54.82844401286335,-57.04496453515463,-60.576427530922,-64.02374827347927,-67.37000038556442,-70.59144289889032,-73.65226745777649,-76.49201481944488,-78.98525364965151,-80.66512507169475,-84.24681501162829,-87.73007050904708,-91.09363300117599,-94.3062244112329,-97.31716757092093,-100.0296043604065,-102.17324549892408,-105.86526007061437,-109.4620521042169,-112.9444886603,-116.2850418791237,-119.44065767927901,-122.33418497634317,-124.7837531401299,-128.56994374329716,-132.2642767481177,-135.84945051472457,-139.30106676977044,-142.58211204238717,-145.62963452765612,-148.3114394766539
-2.5782223281865893,-5.1449336864093915,-7.675838564592341,-10.142311041954379,-12.5063136430941,-14.70924801902488,-16.637977942468538,-17.910352990209972,-21.018081006710997,-24.04875235930542,-26.981124810762285,-29.784663282128637,-32.41091745321508,-34.76931764104802,-36.61624827887523,-39.985642096088945,-43.27112180747695,-46.45381671854726,-49.50684292613645,-52.38857811835395,-55.025350912075325,-57.24704746376477,-60.79189999250416,-64.25201756724981,-67.61033096087287,-70.84290618744933,-73.91366527876978,-76.76175389225551,-79.26111004352921,-80.94355317050912,-84.53830684851621,-88.03393270657587,-91.40899687173813,-94.63197938913468,-97.65185526952736,-100.37123129617444,-102.51884865095785,-106.22415686147635,-109.8335910458092,-113.3278587334022,-116.67921435953141,-119.84429571834549,-122.74549069479326,-125.20015626146441,-128.9998464649151,-132.70706743678647,-136.30437207265905,-139.76716553978994,-143.05815995754708,-146.11400190395682,-148.8018568108779
-2.588587740897565,-5.165569626788619,-7.706451304401972,-10.182378533735374,-12.55502748315348,-14.765406468712825,-16.699770885302723,-17.974706182184907,-21.09456333782702,-24.136776779616053,-27.079935847371637,-29.89327514366547,-32.52801466604465,-34.89307785280613,-36.743928337314635,-40.12598332293393,-43.42352586127163,-46.617533108173866,-49.68091388083269,-52.57175280653259,-55.21594022163614,-57.44262827976633,-61.00044618457191,-64.47295359482297,-67.84294211043351,-71.08628982233014,-74.16665663189599,-77.02280499149052,-79.52806360664876,-81.21298184437539,-84.82038342526484,-88.32798370083653,-91.71417807242186,-94.94721130412998,-97.97572077318723,-100.70179558420723,-102.85324361173151,-106.57142225763403,-110.19309428628233,-113.69881183698583,-117.06061748820755,-120.2348497112182,-123.14344983192056,-125.60303000407227,-129.41579011259512,-133.13548728255384,-136.744532699884,-140.21814018515204,-143.51875511446312,-146.5826346431208,-149.27632624463916
-2.598632269815054,-5.185566223721834,-7.736113764186452,-10.221198272189135,-12.602217267750433,-14.819797024294282,-16.759603944841384,-18.03700589750024,-21.1686089660959,-24.22199757436313,-27.175597120478415,-29.99841821382463,-32.64136079287697,-35.0128577066946,-36.86748555099087,-40.26179803568097,-43.5710169638531,-46.7759713586163,-49.84936839188554,-52.74900805061557,-55.400356138554145,-57.63185683463821,-61.20222527094597,-64.68672458227522,-68.06801085078774,-71.32177929952184,-74.41143509750424,-77.27536918518962,-79.78632175972261,-81.47362187199995,-85.09326481871678,-88.61245258729687,-92.00941440541108,-95.2521662868659,-98.28901800927329,-101.02155802484492,-103.17669595032939,-106.90733130216832,-110.54084606116562,-114.0576410903579,-117.42955290688707,-120.6126293432959,-123.52837934907825,-125.99269703220556,-129.81810696897512,-133.5498779054314,-137.17028304966425,-140.6543500459723,-143.96426510321905,-147.03590793310192,-149.73522934282877
-2.608361889816842,-5.204935419006423,-7.764843826570659,-10.258794027266319,-12.647912546122289,-14.87245477390666,-16.817517134276386,-18.097295057423082,-21.24026852787674,-24.30447293991307,-27.268174202391283,-30.100165201650693,-32.751035314461284,-35.12874276431698,-36.98700986554923,-40.393184612168696,-43.71370171061848,-46.929246044193036,-50.01232872836277,-52.92047342859319,-55.578734911152566,-57.814874696069275,-61.39738761739653,-64.89348945525826,-68.28570440877728,-71.54954985111598,-74.64818353676304,-77.51963639485199,-80.03608040362643,-81.72567230115489,-85.35715885711953,-88.88755570885714,-92.2949304317418,-95.54707675678898,-98.59198674933373,-101.3307648619074,-103.48945638710727,-107.23214366079449,-110.8771147138906,-114.40462322137898,-117.78630538447709,-120.97792696908469,-123.90057845533691,-126.36946191489436,-130.20711068418063,-133.95056176956723,-137.5819541112851,-141.07613430766034,-144.3950368900644,-147.4741759003285,-150.1789262307918
-2.61778225615324,-5.223688515676674,-7.792658417847501,-10.295188298014397,-12.6921412874579,-14.923412927349435,-16.87354831720425,-18.15561426259364,-21.309589925132613,-24.384257931233403,-27.357729125232307,-30.19858488790844,-32.85711341119558,-35.240813945312944,-37.102586325464934,-40.52023607076504,-43.85168088904255,-47.07746549398353,-50.169910490087574,-53.08627144298977,-55.751205335108054,-57.991815666614734,-61.586075342495015,-65.09339842144755,-68.4961808349155,-71.7697670888157,-74.87707476433071,-77.75578609586783,-80.2775246448447,-81.96932118939387,-85.61226189360107,-89.1534974613628,-92.57093830802928,-95.83216228909943,-98.88485350495439,-101.62964870521944,-103.79176173675982,-107.54610459850048,-111.20215370525548,-114.740019607919,-118.13114388952714,-121.33101871444087,-124.26032973760124,-126.73361227968599,-130.58309746374982,-134.3378434046038,-137.97985846400934,-141.48381328651843,-144.81139813348116,-147.89777295458276,-150.60775696485558
-2.6268987235074244,-5.241836216090321,-7.819573564983987,-10.330402388309462,-12.7349299750387,-14.972702928086917,-16.9277333362402,-18.212001932926103,-21.376618489984253,-24.46140465080172,-27.444320593825353,-30.293742361456886,-32.95966622226633,-35.34914780790786,-37.214295371818835,-40.643040395891546,-43.98504983149038,-47.220732171393664,-50.3222230133085,-53.2465179517859,-55.917889208266295,-58.162806259176875,-61.768422822606944,-65.28659350449165,-68.69958956566853,-71.98258759382065,-75.09827216494064,-77.98398795950739,-80.51082946031627,-82.20474628278212,-85.85875951490803,-89.41047103168192,-92.83763855312307,-96.10763040907119,-99.16783234852394,-101.91842937574233,-104.0838357721658,-107.84944587413415,-111.51620253806556,-115.06407723177885,-118.46432257252964,-121.6721654861031,-124.60790019561802,-127.08541986919778,-130.94634715648536,-134.71201052413315,-138.36429142536485,-141.87768960697798,-145.21365838928605,-148.30701502044002,-151.02204278717932
-2.6357163635015475,-5.25938865690957,-7.845604447979767,-10.364456476415395,-12.776303692709487,-15.020354556129183,-16.980106131154795,-18.266494436076098,-21.44139713583312,-24.5359624221079,-27.52800418122871,-30.3856992363546,-33.05876108365893,-35.453816806567765,-37.322213115712415,-40.761680836922956,-44.113898739173024,-47.35914302266959,-50.46936974316976,-53.40132256405439,-56.07890174818135,-58.32796613344962,-61.944557155422785,-65.47320903411322,-68.89607193954612,-72.1881594582336,-75.31193025928592,-78.20440244208133,-80.73616030750695,-82.43211563861104,-86.0968271916428,-89.65865907484476,-93.0952207514441,-96.37367732074173,-99.44112566614716,-102.19731468078383,-104.36589001666857,-108.14238656087149,-111.8194876051512,-115.37702955354408,-118.78608166677444,-122.0016138974872,-124.94354219108592,-127.42514150990309,-131.29712425193372,-135.0733350512255,-138.73553210401062,-142.25804928098518,-145.60211021553496,-148.70220066627837,-151.4220872761604
-2.644239980794447,-5.276355441268007,-7.870765448014186,-10.397369678949385,-12.816286204398253,-15.066396022646229,-17.030698847515286,-18.31912620554909,-21.5039664963142,-24.60797794919414,-27.60883250853841,-30.474513851501477,-33.15446174701817,-35.554889528905186,-37.426411589609586,-40.87623618296149,-44.2383129799551,-47.49278979727541,-50.61144857609957,-53.55078900362501,-56.234351975883186,-58.48740849700203,-62.114598585930416,-65.65337209649041,-69.08576167135344,-72.38662278255624,-75.51819522398267,-78.41718132625611,-80.95367368488154,-82.65158819739611,-86.32663087553479,-89.89823433601298,-93.34386419899812,-96.63048857618716,-99.70492484913548,-102.46650112591676,-104.63812447158713,-108.42513379960432,-112.11222296804111,-115.67909731588202,-119.09664831549765,-122.3195971187049,-125.26749431903792,-127.75302000150641,-131.6356787960968,-135.42207405988106,-139.09384436626857,-142.62516269885745,-145.9770301867785,-149.0836121406244,-151.80817740236054
-2.6524741279006907,-5.2927456683825795,-7.895070191769701,-10.429160109768864,-12.854900027324796,-15.110854057075903,-17.07954193670514,-18.36992984940523,-21.564365053199552,-24.677495463517847,-27.68685541040915,-30.560241454423117,-33.24682858112003,-35.65243091374559,-37.52695897864103,-40.986781015710065,-44.358373362424715,-47.62175934272857,-50.74855217489106,-53.695015443728025,-56.38434306899194,-58.64124047427103,-62.27866089830307,-65.82720294859341,-69.2687852884753,-72.5781101333398,-75.71720536986606,-78.62246821895924,-81.16351764737779,-82.86331430887262,-86.54832754866945,-90.12936022240811,-93.58373849739726,-96.87823969091137,-99.95941092979346,-102.72617456950317,-104.90072828499925,-108.69788349150555,-112.39461107276128,-115.97048928196132,-119.39623733220586,-122.62633565788333,-125.57998220875952,-128.06928493433455,-131.9622472330238,-135.7584706402695,-139.4394777244001,-142.97928553989664,-146.3386798261548,-149.45151632451365,-152.18058449880598
-2.660423118846561,-5.308567960841659,-7.918531592277348,-10.459844934238859,-12.892166499468427,-15.153753987403626,-17.12666424810062,-18.418936250412326,-21.622629254252065,-24.74455685928303,-27.762120087583,-30.642934370629874,-33.335918757525434,-35.74650245205678,-37.623919833685505,-41.09338594242716,-44.474156388374816,-47.746133876205775,-50.88076825894852,-53.834094815245834,-56.52897268695829,-58.7895634463774,-62.43685177679781,-65.99481539974963,-69.44526253264209,-72.76274696461132,-75.90909158240719,-78.82039900982404,-81.36583228098081,-83.0674362161862,-86.76206572905947,-90.35219132976725,-93.8150041006373,-97.11709671027161,-100.20475516659236,-102.97651082507369,-105.15388036717573,-108.96082093534334,-112.66684340852014,-116.25140291493928,-119.68505190030214,-122.92203808008651,-125.88121926070933,-128.37415344135553,-132.2770531790916,-136.08275469475942,-139.7726681538174,-143.3206596101338,-146.68730646287395,-149.8061656075906,-152.53956515354292
-2.6680910417662433,-5.32383048977546,-7.941161886592909,-10.489440419289682,-12.928105841803957,-15.195119814219264,-17.17209311409972,-18.46617465840725,-21.678793621921674,-24.80920181826326,-27.834671247577877,-30.722642159829434,-33.421786421818126,-35.837162372261574,-37.71735526784857,-41.19611781073402,-44.58573448561473,-47.86599123498425,-51.00817987190773,-53.9681150909212,-56.66833327091208,-58.93247336436728,-62.58927313842878,-66.15631716336122,-69.61530673025796,-72.94065200630989,-76.09397772763496,-79.01110229370155,-81.56075014005818,-83.26408850202631,-86.96798593647284,-90.56687392740436,-94.03781281886913,-97.34721673133525,-100.44111958327582,-103.21767621624836,-105.39774995746632,-109.21412141451661,-112.92910111442083,-116.52202500382268,-119.96328421747991,-123.20690166946002,-126.17140732521052,-128.6678308907233,-132.58030813604782,-136.39514367098286,-140.09363884564434,-143.64951361378448,-147.02314402183185,-150.14779869483783,-152.88536203147538
-2.6754817705305136,-5.3385409980932925,-7.962972670579854,-10.517961979631542,-12.962737215761418,-15.234974279092683,-17.215854428625484,-18.51167277554589,-21.73289085368223,-24.87146792503128,-27.904551234566448,-30.79941176013705,-33.50448285168166,-35.92446581129403,-37.80732313778786,-41.29503990685777,-44.693176222828534,-47.981405107565905,-51.130865628605726,-54.097159547622084,-56.80251232033904,-59.07006103820631,-62.73602143988703,-66.31181018138952,-69.77902513404588,-73.11193762262468,-76.27198102658815,-79.19469976039319,-81.74839665072778,-83.45339850005256,-87.16622112201642,-90.77354640552215,-94.25230828295298,-97.56874838409539,-100.66865746595991,-103.44982808838685,-105.63249714692687,-109.45795073825497,-113.18155553879438,-116.78253224044374,-120.23111608976997,-123.48111303962295,-126.45073732806843,-128.9505115241181,-132.8722121482422,-136.69584323751604,-140.40260090035784,-143.96606386429286,-147.34641375137372,-150.47664135009074,-153.21820463176624
-2.682598975490674,-5.352706821952905,-7.983974931046344,-10.545424220454477,-12.996078776317518,-15.27333892775304,-17.25797271966096,-18.55545683505065,-21.784951914724033,-24.931390773415206,-27.971800149368956,-30.873287621308645,-33.584056602939704,-36.00846497261811,-37.89387821118392,-41.390212138729886,-44.796546508018515,-48.09244524713962,-51.24889994317042,-54.22130700854541,-56.931592648574934,-59.2024124036113,-62.87718796092148,-66.46139092394851,-69.93651923847737,-73.27671014282541,-76.44321240100788,-79.37130655442944,-81.92889048318932,-83.6354866746136,-87.35689706460855,-90.97233968803906,-94.45862637318746,-97.7818322755623,-100.88751382186437,-103.6731152807175,-105.8582733605281,-109.69246574096037,-113.42436875526572,-117.0330917517945,-120.4887194796123,-123.74484869680238,-126.71938984772724,-129.2223790455983,-133.1529544089033,-136.9850479071693,-140.6997539676378,-144.27051494022288,-147.65732489459262,-150.79290708184368,-153.53830998641672
-2.6894461334119004,-5.366334910610176,-8.00417907545815,-10.571840976908254,-13.028147721084864,-15.310234168507106,-17.298471216315775,-18.59755167400201,-21.83500612364356,-24.989004064916973,-28.036455960388455,-30.94431182791664,-33.660553644568544,-36.08920927230218,-37.977072321521014,-41.48169120521297,-44.895906771913516,-48.19917766886673,-51.36235323981791,-54.34063206704799,-57.05565261890128,-59.32960876858947,-63.01285906616732,-66.60515066610827,-70.08788507120006,-73.43507016690859,-76.607776792701,-79.54103160742739,-82.10234389564694,-83.81046697144829,-87.54013273714956,-91.16337761385738,-94.65689561525465,-97.98660139988344,-101.09782580293538,-103.88767856230616,-106.0752218023879,-109.91781474325585,-113.65769403923852,-117.27386159152391,-120.73625701187194,-123.99827555974115,-126.97753564810125,-129.4836071651907,-133.42271381981215,-137.26294161236197,-140.9852868370216,-144.5630602907108,-147.95607530899147,-151.0967977762848,-153.84588330506068
-2.696026536662732,-5.3794318447824185,-8.023594959426928,-10.597225350627056,-13.058960335728033,-15.34567932628784,-17.33737191087383,-18.637980800665268,-21.88308123170705,-25.044339699754417,-28.098554606233556,-31.012524213295677,-33.73401748358892,-36.166745474132945,-38.05695451122586,-41.56953075260042,-44.99131513758269,-48.30166483232453,-51.4712921477851,-54.45520529362222,-57.1747663628465,-59.45172704136591,-63.14311644720697,-66.74317574379627,-70.23321346245234,-73.58711284814765,-76.76577345875866,-79.70397794530442,-82.26886305218517,-83.978447141786,-87.71604064491466,-91.34677728920235,-94.84723754611389,-98.18318151732481,-101.29972309728899,-104.09365103488423,-106.28347786711853,-110.13413797794291,-113.881676308109,-117.50499119401353,-120.97388244131777,-124.2415514399967,-127.22533617079256,-129.7343601010131,-133.6816595082801,-137.52969823659961,-141.2593779834888,-144.84388279471008,-148.24285203884025,-151.38850428198802,-154.14111857048962
-2.7023433017206475,-5.392003853645125,-8.042231912153138,-10.621589743537102,-13.088532036002302,-15.379692692685015,-17.37469561622621,-18.676766456794027,-21.929203496206476,-25.09742786112166,-28.158130090698496,-31.07796246500198,-33.804489280652916,-36.241117814652895,-38.133571164105696,-41.65378151941856,-45.08282657737066,-48.39996581030895,-51.57577968168193,-54.5650934273817,-57.28900398213515,-59.56883994121077,-63.268037346469235,-66.87554779049496,-70.37259029425431,-73.73292815442511,-76.91729624459458,-79.86024297239473,-82.42854831672084,-84.13952904201798,-87.88472713843734,-91.5226494133953,-95.02976705229992,-98.37169150465954,-101.49332829110799,-104.29115850524917,-106.48316952006749,-110.34156798374553,-114.09645252818352,-117.72662179410199,-121.2017410847271,-124.47482548588371,-127.46294399003257,-129.97479304334007,-133.9299513049426,-137.7854821056651,-141.52219607168487,-145.113155277831,-148.51783184412358,-151.66820695024478,-154.42419908897037
