0.0005,0.001,0.0015,0.002,0.0025,0.003,0.0035,0.004,0.0045000000000000005,0.005000000000000001,0.005500000000000001,0.006000000000000002,0.006500000000000002,0.007000000000000003,0.007500000000000003,0.008000000000000004,0.008500000000000004,0.009000000000000005,0.009500000000000005,0.010000000000000005,0.010500000000000006,0.011000000000000006,0.011500000000000007,0.012000000000000007,0.012500000000000008,0.013000000000000008,0.013500000000000009,0.014000000000000009,0.01450000000000001,0.01500000000000001,0.01550000000000001,0.01600000000000001,0.01650000000000001,0.01700000000000001,0.017500000000000012,0.018000000000000013,0.018500000000000013,0.019000000000000013,0.019500000000000014,0.020000000000000014,0.020500000000000015,0.021000000000000015,0.021500000000000016,0.022000000000000016,0.022500000000000017,0.023000000000000017,0.023500000000000017,0.024000000000000018,0.02450000000000002,0.02500000000000002,0.02550000000000002
-0.7716679243519438,-1.5432529645061712,-2.3145888169664395,-3.0855075611601177,-3.855838541609107,-4.625407188532601,-5.394033748301788,-6.161531890844432,-6.927707154962899,-7.69235518405401,-8.455259693130785,-9.21619009221812,-9.974898669473468,-10.731117207316784,-11.484552862747082,-12.234883083214887,-12.981749243060598,-13.724748558468415,-14.463423647922513,-15.197248811150729,-15.92561163434217,-16.64778776992578,-17.36290545358403,-18.069894051266132,-18.76740671607932,-19.453698931844823,-20.126427100678168,-20.782290278878165,-21.416330003357213,-22.020365077996136,-22.578667225723517,-23.0500016281156,-23.96109969195049,-24.87044427304672,-25.77794131571212,-26.683490938762894,-27.586986747037564,-28.48831503547727,-29.387353863945446,-30.283971975490584,-31.17802752363341,-32.069366564892384,-32.95782126030989,-33.843207712998456,-34.72532334593008,-35.60394369272871,-36.47881843015073,-37.34966641817917,-38.21616942267053,-39.07796406091943,-39.93463130697967
-1.0717287877953983,-2.143333265090694,-3.214564017717105,-4.285169234635461,-5.354893051359953,-6.4234738025973,-7.490642141986055,-8.556118980479404,-9.619613185918386,-10.680818973919811,-11.739412903227729,-12.795050365507796,-13.84736142779366,-14.89594584185661,-15.940366973297932,-16.98014431594531,-18.014744131348262,-19.043567568342894,-20.065935340283,-21.081067611186832,-22.088057068645877,-23.085832064115568,-24.07310484807617,-25.048296663881036,-26.009425424240554,-26.953929829753193,-27.87837870872339,-28.77795618647452,-29.645460871297235,-30.46908410061551,-31.226330959381315,-31.85916080476138,-33.1357776335425,-34.40970832294753,-35.680809579574884,-36.94892931028006,-38.213905584211396,-39.4755654331936,-40.73372345767823,-41.98818019728354,-43.238720214276576,-44.48510982432635,-45.727094390226526,-46.964395069251474,-48.19670487074849,-49.423683833596,-50.64495306741239,-51.860087307874984,-53.06860550106148,-54.26995873162972,-55.4635145074272
-1.27415320031406,-2.5481503546773276,-3.82167838452799,-5.094421229809683,-6.366057788632301,-7.636259744474283,-8.904689228783644,-10.170996259011785,-11.434815881019475,-12.695764929480825,-13.95343829899607,-15.207404590093928,-16.45720095520943,-17.702326915694915,-18.942236845394376,-20.176330709245992,-21.403942491118734,-22.624325518671753,-23.83663355363389,-25.03989599490545,-26.232984720172507,-27.414568754985684,-28.583050704627038,-29.73647492300555,-30.872390078834865,-31.98763444889161,-33.077982064943065,-34.13751802935126,-35.1574291434233,-36.12333333976856,-37.008024974353134,-37.74213092282603,-39.26842139218596,-40.79128702091255,-42.31054584585421,-43.82600480122542,-45.337458411211855,-46.844687279315536,-48.34745633329311,-49.84551277427053,-51.33858366525689,-52.826373076727556,-54.30855868364169,-55.78478767696251,-57.25467181019515,-58.71778134281491,-60.17363756044526,-61.621703435078985,-63.061371819980025,-64.491950325011,-65.91264164264214
-1.4309415309839177,-2.8617000598154374,-4.291908433794509,-5.7211960300840845,-7.149186358001304,-8.575494530901489,-9.999724547218257,-11.421466311184673,-12.840292310946207,-14.255753854096474,-15.667376736530631,-17.074656187604724,-18.477050889523724,-19.87397580664185,-21.264793473415953,-22.648803266602574,-24.025228010009734,-25.39319700015474,-26.751724151914935,-28.0996793663858,-29.435750282959763,-30.75839005027018,-32.06574417959718,-33.35554503309984,-34.624954185470706,-35.87031664371729,-37.08675673771136,-38.267466735186666,-39.40233440647596,-40.47492568718404,-41.454335719288984,-42.2625111024675,-43.983500479154266,-45.70042399615428,-47.41306630562517,-49.12119898765639,-50.82457901339572,-52.522946969639115,-54.21602499667679,-55.90351437917919,-57.5850927142896,-59.260410560583495,-60.92908744434215,-62.59070706306497,-64.24481147651666,-65.89089400726071,-67.52839047711896,-69.15666827035724,-70.77501251832003,-72.38260841116261,-73.97851820669528
-1.560649671644684,-3.1210923156445673,-4.68091258602777,-6.239691236826151,-7.79700242766972,-9.352410883323882,-10.905468839509581,-12.455712697258125,-14.002659293754617,-15.545801677903446,-17.08460425193935,-18.618497103736434,-20.1468693042742,-21.669060875440252,-23.184353036636573,-24.69195620176751,-26.190995001287767,-27.680489315510297,-29.15932987381646,-30.626246313378356,-32.07976455092543,-33.51814863358881,-34.93931939819536,-36.34073729874081,-37.71922761886559,-39.070708445544604,-40.38974435355224,-41.668762703788985,-42.896546319414746,-44.054932231905134,-45.10994020435036,-45.9764506941433,-47.85916184975372,-49.73722744427237,-51.61040203411777,-53.47842534007736,-55.34102050579695,-57.19789208642359,-59.04872371295968,-60.89317536434814,-62.73088016171242,-64.56144057608,-66.38442391028782,-68.19935687468002,-70.00571902041268,-71.80293471739249,-73.59036325664366,-75.36728650473272,-77.13289331810421,-78.88625960147309,-80.62632240709799
-1.672180818243019,-3.344132599991903,-5.0153958526599665,-6.685506794222344,-8.353994390088419,-10.020377229862804,-11.68416016985539,-13.34483065617898,-15.001854627655595,-16.65467187622004,-18.302690713137938,-19.945281749349075,-21.58177054351606,-23.211428795860034,-24.83346366053655,-26.447004600324146,-28.051086993265706,-29.644631387433527,-31.22641683146219,-32.795045991529776,-34.34889863858084,-35.886068263357764,-37.404273510850366,-38.90073076194931,-40.371964337300234,-41.81351160575494,-43.2194400948735,-44.581501515248675,-45.8875091503154,-47.11779616297531,-48.2357392738368,-49.150257129378005,-51.17236692700543,-53.18929475694594,-55.2007673794636,-57.2064950983035,-59.206169831908284,-61.199462886276294,-63.186022369369844,-65.16547017206712,-67.13739842127391,-69.101365285391,-71.05688997863548,-73.00344676553838,-74.94045770562975,-76.86728379399986,-78.78321403575389,-80.68745182552729,-82.57909776244401,-84.45712767657109,-86.32036411003384
-1.7705450167728716,-3.5408404807681912,-5.310385747804321,-7.078675524711306,-8.845196658178972,-10.609424750632119,-12.370820523070543,-14.128825832942887,-15.882859238310576,-17.632310976385305,-19.376537192926886,-21.11485321596989,-22.846525608525397,-24.57076265380638,-26.286702813453147,-27.99340053940631,-29.68980859051436,-31.374755669168,-33.046917691779996,-34.704780240248766,-36.34658853771046,-37.97027934306884,-39.57338589089392,-41.15290129356952,-42.7050753493725,-44.2250993311939,-45.706590757338695,-47.14069267300022,-48.514350395280495,-49.80656165568092,-50.97838195826059,-51.9335797088093,-54.07880637871429,-56.218347608479114,-58.351904093288574,-60.47915855731579,-62.599773650739024,-64.71338952201465,-66.81962100011437,-68.9180543052592,-71.00824318567722,-73.08970435036866,-75.16191203136975,-77.22429146010933,-79.27621097613259,-81.31697239531132,-83.34579913754426,-85.36182143384258,-87.36405767298949,-89.35139056612579,-91.32253623390437
-1.858862341697573,-3.7174557766432117,-5.575240841371024,-7.431673087133733,-9.28619963683687,-11.13825555707741,-12.987259959740445,-14.832611734960892,-16.67368479934783,-18.509822718692067,-20.34033253074308,-22.16447754786752,-23.981468856842337,-25.790455146830283,-27.59051037646231,-29.380618621262393,-31.15965519909428,-32.92636281530587,-34.67932093801896,-36.416905802543795,-38.137237170934185,-39.838105914069,-41.51687303542337,-43.17032473818571,-44.79445711416068,-46.384142625280056,-47.93258587594831,-49.430374076856005,-50.86366461380852,-52.21025214417377,-53.429122332320205,-54.41951917848306,-56.67536809271763,-58.925054474067295,-61.168254324445826,-63.404624243763884,-65.63379916311024,-67.85538972850543,-70.0689792650971,-72.27412023432498,-74.47033007407315,-76.65708628232595,-78.83382056577649,-80.9999118225184,-83.15467765703232,-85.2973640282649,-87.42713249584419,-89.54304433727118,-91.64404053199503,-93.72891620146693,-95.7962874835954
-1.9392179946274275,-3.878148668526475,-5.816215625156533,-7.752837165189972,-9.687422624552362,-11.619368516411955,-13.548054386446527,-15.472838277348426,-17.393051679603175,-19.307993819508365,-21.216925099881042,-23.11905946058422,-25.013555359997827,-26.89950498765236,-28.77592119163928,-30.641721425676444,-32.4957077643347,-34.33654166046045,-36.162711560470655,-37.97249064099018,-39.763880594619586,-41.534535234642924,-43.28165407761487,-45.00182976853886,-46.690821697381075,-48.343205821071194,-49.95180416659944,-51.506691300719424,-52.99330201452992,-54.3883355891422,-55.64891108036718,-56.67024763173249,-59.02676988471976,-61.376674454676504,-63.71961377928963,-66.0552195313141,-68.38310019645338,-70.70283827854286,-73.01398705736896,-75.31606680602926,-77.60856035082784,-79.89090782537941,-82.16250042913802,-84.42267294507899,-86.67069469608964,-88.905758516432,-91.12696717093036,-93.33331645121025,-95.52367388558636,-97.69675156953105,-99.85107097925716
-2.0130801368869595,-4.0258553219336095,-6.037713796420744,-8.048038196960896,-10.056201685477346,-12.061563872622914,-14.063466439143417,-16.061228345650676,-18.054140501396997,-20.041459735277794,-22.022401875016875,-23.99613368980659,-25.961763382470387,-27.91832922194955,-29.864785774313024,-31.799987003395035,-33.722665243973715,-35.63140465893613,-37.52460720860187,-39.40044827084548,-41.25681765765725,-43.09123952524917,-44.90076091611896,-46.681792126531924,-48.42987013192199,-50.13929313394243,-51.80252608152265,-53.40916717391232,-54.94398338046171,-56.38266855559223,-57.68064373851511,-58.729512411586725,-61.17856085386982,-63.62055524508588,-66.05512541528256,-68.48187912377075,-70.90039948894041,-73.31024202331862,-75.71093119492716,-78.10195641654953,-80.48276733929777,-82.85276829384615,-85.2113116790132,-87.55769003893236,-89.89112649092384,-92.2107630576241,-94.51564630584767,-96.80470948104931,-99.07675001895485,-101.33040086523748,-103.5640933587691
-2.0815248162781885,-4.162727717145075,-6.242962921182501,-8.321578753722159,-10.397913577988119,-12.471291509725681,-14.5410178152585,-16.6063738782449,-18.666611599643094,-20.720947066815295,-22.768553288787775,-24.808551741791675,-26.840002397018694,-28.86189180319779,-30.873118658414416,-32.87247611073536,-34.85862974805187,-36.830089830357295,-38.78517571139544,-40.72196947269356,-42.63825434730973,-44.531431179072634,-46.39840226924783,-48.235405189047356,-50.03776677103856,-51.799523568133345,-53.51280534744187,-55.166765055244866,-56.74554870935758,-58.22392139258606,-59.55574879343913,-60.62936071384412,-63.16411499908072,-65.69139530466462,-68.21080968221385,-70.72194285587622,-73.22435351035709,-75.71757116318591,-78.20109253823105,-80.67437733706704,-83.13684327834707,-85.58786024071516,-88.02674329901734,-90.4527443823687,-92.86504219981174,-95.26272996574609,-97.64480029937145,-100.0101264492352,-102.35743867318055,-104.68529413387235,-106.99203796620438
-2.145366240101029,-4.290394181551496,-6.434405184712662,-8.576714439651456,-10.7166267064527,-12.853431829551855,-14.986399921695707,-17.11477609787305,-19.237774617960145,-21.354572267103716,-23.46430076241011,-25.566037919542858,-27.658797237842,-29.741515459448838,-31.813037514519788,-33.87209806251151,-35.917298550164865,-37.947078285001176,-39.95967739552561,-41.953088593584525,-43.92499315999577,-45.87267416655711,-47.79289592954036,-49.68173170687462,-51.53430891646485,-53.34441654062241,-55.103868289447114,-56.80139899126202,-58.42057447809703,-59.93529743681349,-61.29800085041785,-62.394031258470335,-65.0086793420058,-67.61544816349662,-70.21392472826874,-72.80367150040286,-75.38422355451941,-77.9550852917393,-80.51572663298576,-83.06557858148342,-85.60402801869837,-88.13041156184278,-90.6440082633292,-93.14403086876598,-95.62961526380353,-98.09980762191222,-100.55354860083438,-102.9896537034154,-105.4067885851812,-107.80343760289871,-110.17786316810182
-2.2052366837571085,-4.410119198380116,-6.613937074883385,-8.815973407112264,-11.01550040828461,-13.21177473252119,-15.404032452841424,-17.59148357127382,-19.773305914343677,-21.948638236401006,-24.116572311344544,-26.276143736378952,-28.42632109382218,-30.565993010280827,-32.69395250422168,-34.80887780408725,-36.909308520213834,-38.99361561836469,-41.05996299521187,-43.10625747079328,-45.130082473566425,-47.128608214976204,-49.09846701796079,-51.0355752883192,-52.93487054425756,-54.78990667755354,-56.592198277458046,-58.330086039577175,-59.98659153568587,-61.53481327667136,-62.92585832897344,-64.04233983899947,-66.73185580729442,-69.41310046759152,-72.08564043515806,-74.74901660844115,-77.40274118958294,-80.04629424989668,-82.67911974980967,-85.30062090061388,-87.91015472665607,-90.50702564906192,-93.09047786250012,-95.65968621026147,-98.21374517339684,-100.75165546704766,-103.27230756677615,-105.7744612473672,-108.2567198715491,-110.71749766120631,-113.15497742893713
-2.261637829296535,-4.522906078297295,-6.783063370316847,-9.041361633710792,-11.29704148095546,-13.549327344076348,-15.797422253954347,-18.040502134679475,-20.27770946098761,-22.50814609499663,-24.730865075178436,-26.944861071741418,-29.149059142497364,-31.34230131322712,-33.523330353673366,-35.69076990504608,-37.843099807104025,-39.978625024680845,-42.095435907507486,-44.19135650434157,-46.263876071109735,-48.31005636850698,-50.32640310607066,-52.30868253649299,-54.25165081839058,-56.14863794596673,-57.99087455685161,-59.766328650855066,-61.4575095430382,-63.036763178141165,-64.45396467279461,-65.5892111048474,-68.34919511247693,-71.10052786916368,-73.842756195705,-76.57540005492106,-79.29794944541514,-82.00986082185399,-84.71055294778357,-87.3994020640185,-90.07573622589685,-92.73882862381363,-95.38788965011314,-98.02205740688976,-100.64038625666028,-103.24183289114322,-105.82523921744183,-108.38931111282565,-110.93259174337025,-113.45342762123946,-115.94992479793376
-2.3149750327814895,-4.629565490447678,-6.942999924011465,-9.254499939946328,-11.563275407507158,-13.868519414116461,-16.169402852564833,-18.46506850690992,-20.754624480114842,-23.037136773681468,-25.311620784953853,-27.577031427261826,-29.83225149563058,-32.07607778755177,-34.307204331095505,-36.524201851415015,-38.725492290485,-40.90931673476954,-43.07369442215348,-45.21636946091965,-47.33474027320494,-49.42576417014766,-51.48582512923195,-53.51054532655154,-55.494507303124315,-57.4308272922565,-59.310465695771875,-61.12103715428275,-62.84456749312274,-64.45269624665026,-65.89414999792078,-67.04670051166009,-69.87326031073509,-72.69080008999737,-75.4988474220148,-78.29690191157867,-81.0844319668503,-83.86087107930018,-86.62561351511923,-89.37800929703464,-92.11735832473164,-94.84290344193492,-97.55382220521932,-100.24921703891974,-102.9281033650421,-105.5893951664769,-108.23188726060627,-110.85423330501501,-113.45491819087387,-116.03222294452624,-118.58417945917209
-2.3655809422894265,-4.73076269590599,-7.094744504561547,-9.456718425340682,-11.815864369469194,-14.171344883192559,-16.522299548886913,-18.867838869179817,-21.207037472340858,-23.538926443498966,-25.862484540429673,-28.176627990498186,-30.480198480681935,-32.77194883636893,-35.05052572332524,-37.31444848035714,-39.56208286609089,-41.79160803192297,-44.00097433357179,-46.187848531051195,-48.34954127007504,-50.48290907587145,-52.5842186622824,-54.6489536885698,-56.67153015606567,-58.64485979288179,-60.55964526596476,-62.40316543455762,-64.15698868845757,-65.79208973853162,-67.2561212405732,-68.42469839579542,-71.31435962134488,-74.1946424582043,-77.06505573615877,-79.92507923626087,-82.77416034319523,-85.61171018936989,-88.43709919022261,-91.24965184575134,-94.04864065161115,-96.83327892176996,-99.6027122701674,-102.35600842607147,-105.09214495963913,-107.8099943599391,-110.50830572152555,-113.18568203343884,-115.8405516888053,-118.47113228455858,-121.07538396241318
-2.4137322268625936,-4.827051003759462,-7.239126973910734,-9.649123358719098,-12.05619083678024,-14.45946215535175,-16.858046350919018,-19.251022437693813,-21.637432397722495,-24.016273271705018,-26.386488102640385,-28.74695542068904,-31.096476870877922,-33.43376246620986,-35.757412783572335,-38.06589718764972,-40.35752683650327,-42.63042074055363,-44.88246243180793,-47.11124371501146,-49.31399028147864,-51.487461251280735,-53.62781019619567,-55.730387383391076,-57.78944879202531,-59.797710155552444,-61.74562787722653,-63.62016111967389,-65.40244458693793,-67.06282587595241,-68.54795087206318,-69.7314285099709,-72.68106539374114,-75.62097526547124,-78.55064868342347,-81.4695461029223,-84.3770944135079,-87.27268295136915,-90.1556588834876,-93.0253218347482,-95.88091759671676,-98.72163071429225,-101.54657569041225,-104.35478647429956,-107.14520379797993,-109.91665978811159,-112.66785908932867,-115.3973554666675,-118.10352246997098,-120.7845161817744,-123.43822723333275
-2.459661708308411,-4.9188960333871625,-7.376845676137247,-9.832645686850261,-12.285418186908904,-14.734266815577723,-17.17827077517139,-19.61647832964863,-22.04789958590995,-24.471498351670704,-26.88618281568087,-29.29079473084807,-31.684096692060297,-34.0647569787519,-36.431331263432995,-38.78224025018069,-41.11574196853233,-43.429896956343825,-45.722523835921635,-47.9911416814028,-50.23289385246383,-52.44444520474523,-54.62183999459453,-56.76029985100397,-58.85392676965306,-60.8952483617616,-62.87448535457248,-64.77829201613253,-66.58739113420013,-68.27153757380485,-69.77643123887434,-70.97380945544387,-73.9805903960317,-76.97730488632382,-79.96342565532439,-82.93839429988273,-85.90161770998488,-88.85246395345787,-91.79025751358883,-94.71427374731985,-97.62373239827984,-100.51778995533623,-103.39553058991518,-106.25595532880975,-109.09796901600747,-111.92036447612996,-114.72180309683887,-117.50079077288746,-120.25564776140189,-122.98447042464231,-125.6850819823939
-2.5035673416589073,-5.006693674398466,-7.508494373923669,-10.008076942512727,-12.504535577561947,-14.9969454581182,-17.484356619459536,-19.96578726712871,-22.440216355471605,-24.90657521953394,-27.36373800000843,-29.810510534292536,-32.24561729606163,-34.66768584145801,-37.075228047708045,-39.46661718799788,-41.84005954124965,-44.19355873417988,-46.52487027024336,-48.83144257382792,-51.11033912517251,-53.3581334503074,-55.570764063182,-57.74332838893591,-59.86978006482907,-61.94246589984881,-63.95138076672352,-65.88288772740513,-67.71731770374993,-69.42386432726242,-70.94733681481306,-72.1577221629523,-75.21906632278427,-78.27001329380582,-81.31001839317443,-84.33850480016476,-87.35485987275571,-90.35843090831206,-93.34852023905164,-96.32437952651524,-99.28520308505156,-102.23012001971966,-105.15818490524286,-108.06836665437582,-110.95953511855922,-113.830444819726,-116.67971501273517,-119.50580499754459,-122.30698319922327,-125.081287949367,-127.82647703222479
-2.545618984003654,-5.0907836235587824,-7.634582551350145,-10.17609630943028,-12.71439176851138,-15.248516258392371,-17.77749127647208,-20.300305622245805,-22.815907778773322,-25.32319732515254,-27.821015113860465,-30.308131878842268,-32.78323484777156,-35.2449118051778,-37.691631877562436,-40.12172206513536,-42.53333819334464,-44.92442844725276,-47.29268689628425,-49.63549327189981,-51.94983347967034,-54.232192472452475,-56.47840637460957,-58.68345256356969,-60.84114158238627,-62.94364627493402,-64.98074481016415,-66.93852175679645,-68.79693471556024,-70.52464506242343,-72.06562184100738,-73.28821145853533,-76.40175369352376,-79.50457627636058,-82.59611750826438,-85.67578256904501,-88.7429397279772,-91.7969159839699,-94.8369920230239,-97.86239635389309,-100.87229844789248,-103.86580066320565,-106.84192867400735,-109.7996200447923,-112.73771048263501,-115.65491715319196,-118.54981824295069,-121.42082766450471,-124.266163393176,-127.08380732825104,-129.87145368669943
-2.585963578675539,-5.171459752593688,-7.755550963610857,-10.337291351044719,-12.915721025398362,-15.48986004660395,-18.058701970737882,-20.621206809725667,-23.17629322111379,-25.722829707311302,-28.259624552566745,-30.78541415668047,-33.298849330279324,-35.79847898745113,-38.2827304928429,-40.74988566956338,-43.198051116837675,-45.625120967868185,-48.02872945079736,-50.40618945304846,-52.75441148172369,-55.06979451702057,-57.348075453584805,-59.58411553298333,-61.77158715070789,-63.90249559689101,-65.96641089527108,-67.94915097244625,-69.83031732380286,-71.5780658282577,-73.13557168037951,-74.36964041342311,-77.53320260034509,-80.68573057221685,-83.82664599146435,-86.95533643666745,-90.0711515105647,-93.1733983630485,-96.2613365145521,-99.33417183757574,-102.39104951839681,-105.43104577448395,-108.45315804189336,-111.45629326543204,-114.43925381464176,-117.4007203989972,-120.3392311487029,-123.25315573669285,-126.1406630019688,-128.99967992947344,-131.8278389420954
-2.6247291829093364,-5.248978163065025,-7.871783717781607,-10.492174114955082,-13.10916324471541,-15.721744449207558,-18.32888391155932,-20.92951344529657,-23.522522497517848,-26.10674914077691,-28.680969776564883,-31.243887202793,-33.79411660187099,-36.33016887475666,-38.85043056469623,-41.35313935955842,-43.836353798650784,-46.29791528349372,-48.73539971310581,-51.14605488509109,-53.52671797125471,-55.8737044422567,-58.182654952480185,-60.44831830322968,-62.66423340738652,-64.82224403442753,-66.91172009471809,-68.91822395715603,-70.82101704631913,-72.58777453498166,-74.16092039737315,-75.40581024234861,-78.6173775885443,-81.8176037238301,-85.00589403249371,-88.18161887265761,-91.34410958412953,-94.49265389740904,-97.62649062676152,-100.74480350206662,-103.8467139577494,-106.9312726496875,-109.99744940860062,-113.04412125544484,-116.0700579926467,-119.0739047327499,-122.05416051554097,-125.00915186916824,-127.93699974869719,-130.83557767131023,-133.70245795442787
-2.6620281373974377,-5.3235635251353015,-7.983617779749431,-10.64119380626561,-13.29527979111072,-15.94484288697549,-18.588822447893296,-21.22612265265392,-23.855604326236577,-26.476075729925604,-29.08628203783654,-31.684893145921706,-34.27048936216277,-36.84154439335437,-39.396404859411376,-41.93326530746877,-44.45013732970024,-46.9448108548719,-49.41480489398616,-51.857303825398134,-54.26907344869159,-56.64634806615209,-58.98467492973565,-61.27869390326117,-63.52181483029644,-65.70572565430149,-67.81960373244883,-69.8487662738374,-71.77214961034538,-73.55697124491637,-75.14494328171445,-76.40005464527326,-79.6577559281795,-82.90381627258077,-86.13762513068647,-89.35853600548852,-92.56586236105643,-95.75887292060402,-98.93678623284549,-102.09876435842959,-105.24390549117642,-108.37123528057984,-111.47969655856107,-114.56813708906043,-117.63529484550943,-120.67978016650082,-123.70005392615843,-126.69440055565327,-129.66089432401614,-132.59735666341504,-135.50130139861128
